✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1320it [03:37,  4.23it/s]
1321it [03:37,  4.31it/s]
1322it [03:38,  4.26it/s]
1323it [03:38,  4.42it/s]
1324it [03:38,  4.45it/s]
1325it [03:38,  4.56it/s]
1326it [03:38,  4.49it/s]
1327it [03:39,  4.52it/s]
1328it [03:39,  4.52it/s]
1329it [03:39,  4.50it/s]
1330it [03:39,  4.13it/s]
1331it [03:40,  4.14it/s]
1332it [03:40,  4.32it/s]
1333it [03:40,  4.50it/s]
1334it [03:40,  4.50it/s]
1335it [03:41,  4.45it/s]
1336it [03:41,  4.58it/s]
1337it [03:41,  4.72it/s]
1338it [03:41,  4.77it/s]
1339it [03:41,  4.75it/s]
1340it [03:42,  4.79it/s]
1341it [03:42,  4.36it/s]
1342it [03:42,  4.34it/s]
1343it [03:42,  4.42it/s]
1344it [03:43,  4.48it/s]
1345it [03:43,  4.51it/s]
1346it [03:43,  4.51it/s]
1347it [03:43,  4.61it/s]
1349it [03:43,  5.65it/s]
1350it [03:44,  5.35it/s]
1351it [03:44,  5.22it/s]
1352it [03:44,  4.45it/s]
1353it [03:44,  4.64it/s]
1354it [03:45,  4.71it/s]
1355it [03:45,  4.62it/s]
1356it [03:45,  4.55it/s]
1357it [03:45,  4.70it/s]
1358it [03:45,  4.65it/s]
1359it [03:46,  4.75it/s]
1360it [03:46,  4.63it/s]
1361it [03:46,  4.69it/s]
1362it [03:46,  4.07it/s]
1363it [03:47,  4.22it/s]
1364it [03:47,  4.14it/s]
1365it [03:47,  4.29it/s]
1366it [03:47,  4.35it/s]
1367it [03:47,  4.42it/s]
1368it [03:48,  4.49it/s]
1369it [03:48,  4.56it/s]
1370it [03:48,  4.74it/s]
1371it [03:48,  4.64it/s]
1373it [03:49,  5.27it/s]
1374it [03:49,  5.04it/s]
1375it [03:49,  4.94it/s]
1376it [03:49,  4.90it/s]
1377it [03:50,  4.94it/s]
1378it [03:50,  5.02it/s]
1379it [03:50,  4.91it/s]
1380it [03:50,  4.97it/s]
1381it [03:50,  4.97it/s]
1382it [03:50,  5.01it/s]
1383it [03:51,  4.44it/s]
1384it [03:51,  4.68it/s]
1385it [03:51,  4.61it/s]
1386it [03:51,  4.78it/s]
1387it [03:52,  4.68it/s]
1388it [03:52,  4.70it/s]
1389it [03:52,  4.76it/s]
1390it [03:52,  4.92it/s]
1391it [03:52,  5.07it/s]
1392it [03:53,  5.08it/s]
1393it [03:53,  4.59it/s]
1394it [03:53,  4.65it/s]
1395it [03:53,  4.70it/s]
1396it [03:53,  4.70it/s]
1397it [03:54,  4.87it/s]
1399it [03:54,  6.02it/s]
1400it [03:54,  5.75it/s]
1401it [03:54,  5.48it/s]
1402it [03:55,  5.14it/s]
1403it [03:55,  5.16it/s]
1404it [03:55,  4.61it/s]
1405it [03:55,  4.74it/s]
1406it [03:55,  4.78it/s]
1407it [03:56,  4.74it/s]
1408it [03:56,  4.73it/s]
1409it [03:56,  4.83it/s]
1410it [03:56,  4.81it/s]
1411it [03:56,  4.77it/s]
1412it [03:57,  4.72it/s]
1413it [03:57,  4.65it/s]
1414it [03:57,  4.24it/s]
1415it [03:57,  4.35it/s]
1416it [03:58,  4.49it/s]
1417it [03:58,  4.44it/s]
1418it [03:58,  4.54it/s]
1419it [03:58,  4.46it/s]
1420it [03:58,  4.62it/s]
1421it [03:59,  4.44it/s]
1422it [03:59,  4.53it/s]
1423it [03:59,  4.44it/s]
1424it [03:59,  4.09it/s]
1425it [04:00,  4.21it/s]
1426it [04:00,  4.26it/s]
1427it [04:00,  4.50it/s]
1428it [04:00,  4.56it/s]
1429it [04:01,  4.62it/s]
1430it [04:01,  4.61it/s]
1431it [04:01,  4.73it/s]
1432it [04:01,  4.53it/s]
1433it [04:01,  4.70it/s]
1434it [04:02,  4.26it/s]
1435it [04:02,  4.39it/s]
1436it [04:02,  4.40it/s]
1437it [04:02,  4.61it/s]
1438it [04:03,  4.47it/s]
1439it [04:03,  4.30it/s]
1440it [04:03,  4.12it/s]
1441it [04:03,  4.36it/s]
1442it [04:03,  4.39it/s]
1443it [04:04,  4.52it/s]
1444it [04:04,  4.52it/s]
1445it [04:04,  4.22it/s]
1446it [04:04,  4.28it/s]
1447it [04:05,  4.28it/s]
1448it [04:05,  4.23it/s]
1449it [04:05,  4.27it/s]
1450it [04:05,  4.36it/s]
1451it [04:06,  4.43it/s]
1452it [04:06,  4.50it/s]
1453it [04:06,  4.58it/s]
1454it [04:06,  4.07it/s]
1455it [04:06,  4.20it/s]
1456it [04:07,  4.28it/s]
1457it [04:07,  4.45it/s]
1458it [04:07,  4.42it/s]
1459it [04:07,  4.45it/s]
1460it [04:08,  4.49it/s]
1461it [04:08,  4.52it/s]
1462it [04:08,  4.45it/s]
1463it [04:08,  4.59it/s]
1464it [04:09,  4.18it/s]
1465it [04:09,  4.33it/s]
1466it [04:09,  4.35it/s]
1467it [04:09,  4.45it/s]
1468it [04:09,  4.46it/s]
1469it [04:10,  4.48it/s]
1470it [04:10,  4.43it/s]
1471it [04:10,  4.37it/s]
1472it [04:10,  4.52it/s]
1473it [04:11,  4.49it/s]
1474it [04:11,  4.62it/s]
1475it [04:11,  4.21it/s]
1476it [04:11,  4.37it/s]
1477it [04:11,  4.45it/s]
1478it [04:12,  4.50it/s]
1479it [04:12,  4.51it/s]
1480it [04:12,  4.51it/s]
1481it [04:12,  4.49it/s]
1482it [04:13,  4.69it/s]
1483it [04:13,  4.53it/s]
1484it [04:13,  4.43it/s]
1485it [04:13,  4.42it/s]
1486it [04:13,  4.20it/s]
1487it [04:14,  4.18it/s]
1488it [04:14,  4.03it/s]
1489it [04:14,  4.08it/s]
1490it [04:14,  4.10it/s]
1491it [04:15,  4.07it/s]
1492it [04:15,  4.03it/s]
1493it [04:15,  4.05it/s]
1494it [04:15,  4.06it/s]
1495it [04:16,  4.21it/s]
1496it [04:16,  4.20it/s]
1497it [04:16,  3.80it/s]
1498it [04:16,  4.09it/s]
1499it [04:17,  4.11it/s]
1500it [04:17,  4.16it/s]
1501it [04:17,  4.24it/s]
1502it [04:17,  4.25it/s]
1503it [04:18,  4.19it/s]
1504it [04:18,  4.34it/s]
1505it [04:18,  4.41it/s]
1506it [04:18,  4.07it/s]
1507it [04:19,  4.12it/s]
1508it [04:19,  4.23it/s]
1509it [04:19,  4.21it/s]
1510it [04:19,  4.39it/s]
1511it [04:19,  4.32it/s]
1512it [04:20,  4.43it/s]
1513it [04:20,  4.32it/s]
1514it [04:20,  4.51it/s]
1515it [04:20,  4.11it/s]
1516it [04:21,  4.20it/s]
1517it [04:21,  4.25it/s]
1518it [04:21,  4.42it/s]
1519it [04:21,  4.42it/s]
1520it [04:22,  4.46it/s]
1521it [04:22,  4.40it/s]
1522it [04:22,  4.45it/s]
1523it [04:22,  4.43it/s]
1524it [04:23,  4.13it/s]
1525it [04:23,  4.18it/s]
1526it [04:23,  4.34it/s]
1527it [04:23,  4.35it/s]
1528it [04:23,  4.44it/s]
1529it [04:24,  4.40it/s]
1530it [04:24,  4.52it/s]
1531it [04:24,  4.41it/s]
1532it [04:24,  4.49it/s]
1533it [04:25,  4.45it/s]
1534it [04:25,  4.21it/s]
1535it [04:25,  4.25it/s]
1536it [04:25,  4.34it/s]
1537it [04:25,  4.36it/s]
1538it [04:26,  4.45it/s]
1539it [04:26,  4.38it/s]
1540it [04:26,  4.41it/s]
1541it [04:26,  4.39it/s]
1542it [04:27,  4.21it/s]
1543it [04:27,  3.99it/s]
1544it [04:27,  4.14it/s]
1545it [04:27,  4.32it/s]
1546it [04:28,  4.36it/s]
1547it [04:28,  4.28it/s]
1548it [04:28,  4.40it/s]
1549it [04:28,  4.37it/s]
1550it [04:28,  4.22it/s]
1551it [04:29,  4.28it/s]
1552it [04:29,  3.94it/s]
1553it [04:29,  3.99it/s]
1554it [04:30,  4.05it/s]
1555it [04:30,  4.25it/s]
1556it [04:30,  4.28it/s]
1557it [04:30,  4.25it/s]
1558it [04:30,  4.37it/s]
1559it [04:31,  4.45it/s]
1560it [04:31,  4.39it/s]
1561it [04:31,  4.18it/s]
1562it [04:31,  3.78it/s]
1563it [04:32,  3.96it/s]
1564it [04:32,  3.95it/s]
1565it [04:32,  4.13it/s]
1566it [04:32,  4.11it/s]
1567it [04:33,  4.24it/s]
1568it [04:33,  4.31it/s]
1569it [04:33,  4.27it/s]
1570it [04:33,  4.32it/s]
1571it [04:34,  4.12it/s]
1572it [04:34,  4.14it/s]
1573it [04:34,  4.25it/s]
1574it [04:34,  4.29it/s]
1575it [04:34,  4.35it/s]
1576it [04:35,  4.46it/s]
1577it [04:35,  4.21it/s]
1578it [04:35,  4.29it/s]
1579it [04:35,  4.33it/s]
1580it [04:36,  3.88it/s]
1581it [04:36,  4.05it/s]
1582it [04:36,  4.10it/s]
1583it [04:36,  4.16it/s]
1584it [04:37,  4.16it/s]
1585it [04:37,  4.32it/s]
1586it [04:37,  4.26it/s]
1587it [04:37,  4.35it/s]
1588it [04:38,  4.22it/s]
1589it [04:38,  3.98it/s]
1590it [04:38,  4.03it/s]
1591it [04:38,  4.18it/s]
1592it [04:39,  4.22it/s]
1593it [04:39,  4.23it/s]
1594it [04:39,  4.23it/s]
1595it [04:39,  4.27it/s]
1596it [04:39,  4.30it/s]
1597it [04:40,  4.40it/s]
1598it [04:40,  4.33it/s]
1599it [04:40,  4.05it/s]
1600it [04:40,  4.03it/s]
1601it [04:41,  4.09it/s]
1602it [04:41,  4.15it/s]
1603it [04:41,  4.30it/s]
1604it [04:41,  4.23it/s]
1605it [04:42,  4.11it/s]
1606it [04:42,  4.11it/s]
1607it [04:42,  3.88it/s]
1608it [04:42,  3.92it/s]
1609it [04:43,  4.06it/s]
1610it [04:43,  4.12it/s]
1611it [04:43,  4.27it/s]
1612it [04:43,  4.18it/s]
1613it [04:44,  4.28it/s]
1614it [04:44,  4.13it/s]
1615it [04:44,  4.24it/s]
1616it [04:44,  3.78it/s]
1617it [04:45,  3.99it/s]
1618it [04:45,  3.94it/s]
1619it [04:45,  4.15it/s]
1620it [04:45,  4.19it/s]
1621it [04:46,  4.33it/s]
1622it [04:46,  4.28it/s]
1623it [04:46,  4.31it/s]
1624it [04:46,  3.86it/s]
1625it [04:47,  4.08it/s]
1626it [04:47,  4.04it/s]
1627it [04:47,  4.11it/s]
1628it [04:47,  4.08it/s]
1629it [04:47,  4.24it/s]
1630it [04:48,  4.29it/s]
1631it [04:48,  4.35it/s]
1632it [04:48,  4.27it/s]
1633it [04:48,  3.99it/s]
1634it [04:49,  4.01it/s]
1635it [04:49,  4.15it/s]
1636it [04:49,  4.12it/s]
1637it [04:49,  4.27it/s]
1638it [04:50,  4.07it/s]
1639it [04:50,  4.20it/s]
1640it [04:50,  4.01it/s]
1641it [04:50,  3.83it/s]
1642it [04:51,  3.96it/s]
1643it [04:51,  4.11it/s]
1644it [04:51,  4.05it/s]
1645it [04:51,  4.14it/s]
1646it [04:52,  4.14it/s]
1647it [04:52,  4.17it/s]
1648it [04:52,  4.16it/s]
1649it [04:52,  4.21it/s]
1650it [04:53,  3.79it/s]
1651it [04:53,  3.97it/s]
1652it [04:53,  3.94it/s]
1653it [04:53,  3.96it/s]
1654it [04:54,  4.00it/s]
1655it [04:54,  4.08it/s]
1656it [04:54,  4.13it/s]
1657it [04:54,  4.25it/s]
1658it [04:55,  3.83it/s]
1659it [04:55,  3.97it/s]
1660it [04:55,  3.97it/s]
1661it [04:55,  3.96it/s]
1662it [04:56,  4.05it/s]
1663it [04:56,  4.07it/s]
1664it [04:56,  4.13it/s]
1665it [04:56,  4.28it/s]
1666it [04:57,  3.91it/s]
1667it [04:57,  3.94it/s]
1668it [04:57,  3.98it/s]
1669it [04:57,  4.05it/s]
1670it [04:58,  3.88it/s]
1671it [04:58,  4.04it/s]
1672it [04:58,  4.01it/s]
1673it [04:58,  4.16it/s]
1674it [04:59,  3.86it/s]
1675it [04:59,  4.01it/s]
1676it [04:59,  4.06it/s]
1677it [04:59,  4.08it/s]
1678it [05:00,  4.12it/s]
1679it [05:00,  4.20it/s]
1680it [05:00,  4.24it/s]
1681it [05:00,  4.23it/s]
1682it [05:00,  4.29it/s]
1683it [05:01,  3.99it/s]
1684it [05:01,  4.02it/s]
1685it [05:01,  4.14it/s]
1686it [05:01,  4.20it/s]
1687it [05:02,  4.26it/s]
1688it [05:02,  4.19it/s]
1689it [05:02,  4.25it/s]
1690it [05:02,  3.91it/s]
1691it [05:03,  4.13it/s]
1692it [05:03,  4.00it/s]
1693it [05:03,  4.14it/s]
1694it [05:03,  4.13it/s]
1695it [05:04,  4.18it/s]
1696it [05:04,  4.16it/s]
1697it [05:04,  4.12it/s]
1698it [05:04,  4.03it/s]
1699it [05:05,  3.74it/s]
1700it [05:05,  3.93it/s]
1701it [05:05,  4.03it/s]
1702it [05:05,  4.12it/s]
1703it [05:06,  4.20it/s]
1704it [05:06,  4.19it/s]
1705it [05:06,  4.29it/s]
1706it [05:06,  3.76it/s]
1707it [05:07,  3.90it/s]
1708it [05:07,  3.90it/s]
1709it [05:07,  4.01it/s]
1710it [05:07,  4.16it/s]
1711it [05:08,  4.12it/s]
1712it [05:08,  4.16it/s]
1713it [05:08,  4.26it/s]
1714it [05:08,  3.95it/s]
1715it [05:09,  4.02it/s]
1716it [05:09,  4.07it/s]
1717it [05:09,  4.13it/s]
1718it [05:09,  4.11it/s]
1719it [05:10,  4.14it/s]
1720it [05:10,  4.08it/s]
1722it [05:10,  4.67it/s]
1723it [05:10,  4.56it/s]
1724it [05:11,  4.48it/s]
1725it [05:11,  4.38it/s]
1726it [05:11,  4.35it/s]
1727it [05:11,  4.28it/s]
1728it [05:12,  4.25it/s]
1729it [05:12,  4.23it/s]
1730it [05:12,  3.98it/s]
1731it [05:12,  3.89it/s]
1732it [05:13,  4.04it/s]
1733it [05:13,  4.06it/s]
1734it [05:13,  4.13it/s]
1735it [05:13,  4.05it/s]
1736it [05:14,  4.09it/s]
1737it [05:14,  3.99it/s]
1738it [05:14,  3.79it/s]
1739it [05:14,  3.89it/s]
1740it [05:15,  4.08it/s]
1741it [05:15,  4.04it/s]
1742it [05:15,  4.17it/s]
1743it [05:15,  4.13it/s]
1744it [05:16,  4.22it/s]
1745it [05:16,  3.88it/s]
1746it [05:16,  4.06it/s]
1747it [05:16,  4.09it/s]
1748it [05:17,  4.15it/s]
1749it [05:17,  4.05it/s]
1750it [05:17,  4.12it/s]
1751it [05:17,  4.04it/s]
1752it [05:18,  4.03it/s]
1753it [05:18,  3.80it/s]
1754it [05:18,  3.97it/s]
1755it [05:18,  4.03it/s]
1756it [05:19,  3.98it/s]
1757it [05:19,  4.01it/s]
1758it [05:19,  4.09it/s]
1759it [05:19,  4.13it/s]
1760it [05:20,  3.66it/s]
1761it [05:20,  3.71it/s]
1762it [05:20,  3.81it/s]
1763it [05:20,  3.72it/s]
1764it [05:21,  3.68it/s]
1765it [05:21,  3.77it/s]
1766it [05:21,  3.83it/s]
1767it [05:21,  3.98it/s]
1768it [05:22,  3.66it/s]
1769it [05:22,  3.77it/s]
1770it [05:22,  3.85it/s]
1771it [05:23,  3.99it/s]
1772it [05:23,  4.00it/s]
1773it [05:23,  4.18it/s]
1774it [05:23,  4.19it/s]
1775it [05:24,  3.87it/s]
1776it [05:24,  3.95it/s]
1777it [05:24,  3.99it/s]
1778it [05:24,  3.87it/s]
1779it [05:25,  4.04it/s]
1780it [05:25,  3.95it/s]
1781it [05:25,  4.12it/s]
1782it [05:25,  3.79it/s]
1783it [05:26,  4.02it/s]
1784it [05:26,  4.10it/s]
1785it [05:26,  4.16it/s]
1786it [05:26,  4.15it/s]
1787it [05:26,  4.17it/s]
1788it [05:27,  4.13it/s]
1789it [05:27,  4.16it/s]
1791it [05:27,  4.69it/s]
1792it [05:28,  4.55it/s]
1793it [05:28,  4.52it/s]
1794it [05:28,  4.37it/s]
1795it [05:28,  4.21it/s]
1796it [05:28,  4.32it/s]
1797it [05:29,  4.29it/s]
1798it [05:29,  4.01it/s]
1799it [05:29,  4.01it/s]
1800it [05:30,  4.05it/s]
1801it [05:30,  4.04it/s]
1802it [05:30,  4.16it/s]
1803it [05:30,  4.13it/s]
1804it [05:30,  4.06it/s]
1805it [05:31,  3.78it/s]
1806it [05:31,  3.83it/s]
1807it [05:31,  3.93it/s]
1808it [05:32,  3.98it/s]
1809it [05:32,  4.00it/s]
1810it [05:32,  4.04it/s]
1811it [05:32,  4.07it/s]
1812it [05:33,  3.79it/s]
1813it [05:33,  3.79it/s]
1814it [05:33,  3.91it/s]
1815it [05:33,  4.07it/s]
1816it [05:34,  4.04it/s]
1817it [05:34,  4.11it/s]
1818it [05:34,  4.08it/s]
1819it [05:34,  3.83it/s]
1820it [05:35,  3.65it/s]
1821it [05:35,  3.77it/s]
1822it [05:35,  3.78it/s]
1823it [05:35,  3.67it/s]
1824it [05:36,  3.77it/s]
1825it [05:36,  3.83it/s]
1826it [05:36,  3.59it/s]
1827it [05:36,  3.71it/s]
1828it [05:37,  3.61it/s]
1829it [05:37,  3.61it/s]
1830it [05:37,  3.74it/s]
1831it [05:38,  3.84it/s]
1832it [05:38,  3.94it/s]
1833it [05:38,  3.65it/s]
1834it [05:38,  3.78it/s]
1835it [05:39,  3.90it/s]
1836it [05:39,  3.91it/s]
1837it [05:39,  3.99it/s]
1838it [05:39,  4.11it/s]
1839it [05:40,  4.09it/s]
1840it [05:40,  3.76it/s]
1841it [05:40,  3.81it/s]
1842it [05:40,  3.86it/s]
1843it [05:41,  3.92it/s]
1844it [05:41,  3.94it/s]
1845it [05:41,  3.81it/s]
1846it [05:41,  3.79it/s]
1847it [05:42,  3.51it/s]
1848it [05:42,  3.64it/s]
1849it [05:42,  3.62it/s]
1850it [05:43,  3.74it/s]
1851it [05:43,  3.81it/s]
1852it [05:43,  3.97it/s]
1853it [05:43,  3.93it/s]
1854it [05:44,  3.73it/s]
1855it [05:44,  3.80it/s]
1856it [05:44,  3.84it/s]
1857it [05:44,  3.89it/s]
1858it [05:45,  3.98it/s]
1859it [05:45,  4.00it/s]
1860it [05:45,  4.07it/s]
1861it [05:45,  3.78it/s]
1862it [05:46,  3.89it/s]
1863it [05:46,  3.91it/s]
1864it [05:46,  4.01it/s]
1865it [05:46,  3.90it/s]
1866it [05:47,  3.98it/s]
1867it [05:47,  4.00it/s]
1868it [05:47,  3.70it/s]
1869it [05:47,  3.74it/s]
1870it [05:48,  3.95it/s]
1871it [05:48,  3.92it/s]
1872it [05:48,  3.99it/s]
1873it [05:48,  3.96it/s]
1874it [05:49,  3.98it/s]
1875it [05:49,  3.66it/s]
1876it [05:49,  3.84it/s]
1877it [05:49,  3.85it/s]
1878it [05:50,  3.91it/s]
1879it [05:50,  3.90it/s]
1880it [05:50,  3.90it/s]
1881it [05:50,  3.87it/s]
1882it [05:51,  3.54it/s]
1883it [05:51,  3.60it/s]
1884it [05:51,  3.67it/s]
1885it [05:52,  3.78it/s]
1886it [05:52,  3.82it/s]
1887it [05:52,  3.80it/s]
1888it [05:52,  3.91it/s]
1889it [05:53,  3.55it/s]
1890it [05:53,  3.63it/s]
1891it [05:53,  3.67it/s]
1892it [05:54,  3.64it/s]
1893it [05:54,  3.60it/s]
1894it [05:54,  3.74it/s]
1895it [05:54,  3.43it/s]
1896it [05:55,  3.44it/s]
1897it [05:55,  3.59it/s]
1898it [05:55,  3.75it/s]
1899it [05:55,  3.74it/s]
1900it [05:56,  3.81it/s]
1901it [05:56,  3.84it/s]
1902it [05:56,  3.62it/s]
1903it [05:57,  3.65it/s]
1904it [05:57,  3.82it/s]
1905it [05:57,  3.87it/s]
1906it [05:57,  3.90it/s]
1907it [05:58,  3.83it/s]
1908it [05:58,  3.56it/s]
1909it [05:58,  3.64it/s]
1910it [05:58,  3.80it/s]
1911it [05:59,  3.85it/s]
1912it [05:59,  3.92it/s]
1913it [05:59,  3.89it/s]
1914it [05:59,  3.93it/s]
1915it [06:00,  3.61it/s]
1916it [06:00,  3.72it/s]
1917it [06:00,  3.73it/s]
1918it [06:00,  3.72it/s]
1919it [06:01,  3.75it/s]
1920it [06:01,  3.78it/s]
1921it [06:01,  3.90it/s]
1922it [06:02,  3.69it/s]
1923it [06:02,  3.79it/s]
1924it [06:02,  3.78it/s]
1925it [06:02,  3.88it/s]
1926it [06:03,  3.97it/s]
1927it [06:03,  3.91it/s]
1928it [06:03,  4.00it/s]
1929it [06:03,  3.79it/s]
1930it [06:04,  3.89it/s]
1931it [06:04,  3.95it/s]
1932it [06:04,  4.03it/s]
1934it [06:04,  4.99it/s]
1935it [06:05,  4.69it/s]
1936it [06:05,  4.15it/s]
1937it [06:05,  4.12it/s]
1938it [06:05,  4.16it/s]
1939it [06:06,  4.15it/s]
1940it [06:06,  4.14it/s]
1941it [06:06,  4.18it/s]
1942it [06:06,  4.11it/s]
1943it [06:07,  3.75it/s]
1944it [06:07,  3.81it/s]
1945it [06:07,  3.84it/s]
1946it [06:07,  3.84it/s]
1947it [06:08,  3.87it/s]
1948it [06:08,  3.90it/s]
1949it [06:08,  3.60it/s]
1950it [06:09,  3.75it/s]
1951it [06:09,  3.78it/s]
1952it [06:09,  3.82it/s]
1953it [06:09,  3.79it/s]
1954it [06:10,  3.86it/s]
1955it [06:10,  3.90it/s]
1956it [06:10,  3.66it/s]
1957it [06:10,  3.66it/s]
1958it [06:11,  3.69it/s]
1959it [06:11,  3.68it/s]
1960it [06:11,  3.73it/s]
1961it [06:11,  3.77it/s]
1962it [06:12,  3.54it/s]
1963it [06:12,  3.61it/s]
1964it [06:12,  3.71it/s]
1965it [06:13,  3.75it/s]
1966it [06:13,  3.83it/s]
1967it [06:13,  3.91it/s]
1968it [06:13,  3.54it/s]
1969it [06:14,  3.72it/s]
1970it [06:14,  3.82it/s]
1971it [06:14,  3.83it/s]
1972it [06:14,  3.99it/s]
1973it [06:15,  3.96it/s]
1974it [06:15,  3.89it/s]
1975it [06:15,  3.55it/s]
1976it [06:15,  3.68it/s]
1977it [06:16,  3.43it/s]
1978it [06:16,  3.61it/s]
1979it [06:16,  3.62it/s]
1980it [06:17,  3.59it/s]
1981it [06:17,  3.36it/s]
1982it [06:17,  3.49it/s]
1983it [06:17,  3.53it/s]
1984it [06:18,  3.66it/s]
1985it [06:18,  3.73it/s]
1986it [06:18,  3.78it/s]
1987it [06:19,  3.45it/s]
1988it [06:19,  3.58it/s]
1989it [06:19,  3.64it/s]
1990it [06:19,  3.70it/s]
1991it [06:20,  3.52it/s]
1992it [06:20,  3.66it/s]
1993it [06:20,  3.42it/s]
1994it [06:21,  3.62it/s]
1995it [06:21,  3.60it/s]
1996it [06:21,  3.69it/s]
1997it [06:21,  3.62it/s]
1998it [06:22,  3.59it/s]
1999it [06:22,  3.67it/s]
2000it [06:22,  3.43it/s]
2001it [06:22,  3.61it/s]
2002it [06:23,  3.71it/s]
2003it [06:23,  3.79it/s]
2004it [06:23,  3.79it/s]
2005it [06:23,  3.80it/s]
2006it [06:24,  3.50it/s]
2007it [06:24,  3.65it/s]
2008it [06:24,  3.72it/s]
2009it [06:25,  3.82it/s]
2010it [06:25,  3.84it/s]
2011it [06:25,  3.82it/s]
2012it [06:25,  3.55it/s]
