✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
4404it [04:53, 13.31it/s]
4407it [04:54, 13.26it/s]
4410it [04:54, 15.79it/s]
4412it [04:54, 14.26it/s]
4415it [04:54, 13.11it/s]
4419it [04:54, 14.28it/s]
4422it [04:54, 16.70it/s]
4424it [04:55, 14.89it/s]
4427it [04:55, 17.14it/s]
4429it [04:55, 14.73it/s]
4431it [04:55, 15.73it/s]
4433it [04:55, 13.61it/s]
4436it [04:55, 14.30it/s]
4439it [04:56, 17.34it/s]
4441it [04:56, 14.92it/s]
4444it [04:56, 14.00it/s]
4447it [04:56, 16.94it/s]
4449it [04:56, 14.64it/s]
4452it [04:56, 14.74it/s]
4456it [04:57, 15.25it/s]
4459it [04:57, 17.31it/s]
4461it [04:57, 15.43it/s]
4464it [04:57, 14.80it/s]
4467it [04:57, 17.56it/s]
4469it [04:58, 15.71it/s]
4471it [04:58, 14.11it/s]
4474it [04:58, 17.26it/s]
4476it [04:58, 15.46it/s]
4479it [04:58, 14.69it/s]
4482it [04:58, 14.23it/s]
4485it [04:59, 14.05it/s]
4488it [04:59, 14.07it/s]
4491it [04:59, 13.57it/s]
4494it [04:59, 13.97it/s]
4497it [05:00, 13.77it/s]
4500it [05:00, 13.64it/s]
4503it [05:00, 13.37it/s]
4506it [05:00, 13.55it/s]
4509it [05:00, 13.24it/s]
4513it [05:01, 14.29it/s]
4516it [05:01, 15.87it/s]
4518it [05:01, 13.96it/s]
4521it [05:01, 13.45it/s]
4524it [05:01, 16.03it/s]
4526it [05:02, 14.02it/s]
4529it [05:02, 16.83it/s]
4531it [05:02, 14.76it/s]
4534it [05:02, 17.15it/s]
4536it [05:02, 14.51it/s]
4539it [05:02, 14.12it/s]
4542it [05:03, 16.84it/s]
4544it [05:03, 14.66it/s]
4547it [05:03, 12.73it/s]
4551it [05:03, 13.86it/s]
4554it [05:03, 15.24it/s]
4556it [05:04, 13.78it/s]
4559it [05:04, 13.28it/s]
4563it [05:04, 14.38it/s]
4567it [05:04, 15.12it/s]
4570it [05:04, 17.49it/s]
4572it [05:05, 15.88it/s]
4575it [05:05, 18.55it/s]
4578it [05:05, 16.33it/s]
4581it [05:05, 18.14it/s]
4584it [05:05, 17.68it/s]
4590it [05:05, 20.23it/s]
4595it [05:06, 25.60it/s]
4599it [05:06, 23.87it/s]
4605it [05:06, 29.99it/s]
4609it [05:06, 25.93it/s]
4614it [05:06, 30.62it/s]
4620it [05:06, 28.68it/s]
4625it [05:07, 32.75it/s]
4631it [05:07, 37.43it/s]
4636it [05:07, 30.81it/s]
4642it [05:07, 33.86it/s]
4646it [05:07, 30.82it/s]
4650it [05:07, 24.86it/s]
4653it [05:08, 22.03it/s]
4656it [05:08, 21.86it/s]
4659it [05:08, 21.85it/s]
4662it [05:08, 18.51it/s]
4666it [05:08, 20.28it/s]
4669it [05:08, 21.95it/s]
4672it [05:09, 22.88it/s]
4675it [05:09, 24.17it/s]
4678it [05:09, 18.39it/s]
4681it [05:09, 20.61it/s]
4684it [05:09, 22.32it/s]
4688it [05:09, 24.86it/s]
4691it [05:09, 25.16it/s]
4695it [05:09, 26.77it/s]
4699it [05:10, 22.51it/s]
4702it [05:10, 23.43it/s]
4705it [05:10, 24.22it/s]
4709it [05:10, 26.24it/s]
4713it [05:10, 25.89it/s]
4716it [05:10, 19.97it/s]
4719it [05:11, 21.87it/s]
4722it [05:11, 18.89it/s]
4726it [05:11, 21.68it/s]
4729it [05:11, 19.01it/s]
4732it [05:11, 17.06it/s]
4735it [05:12, 16.44it/s]
4738it [05:12, 18.75it/s]
4741it [05:12, 17.59it/s]
4743it [05:12, 15.21it/s]
4745it [05:12, 14.20it/s]
4748it [05:13, 12.91it/s]
4751it [05:13, 13.16it/s]
4754it [05:13, 13.01it/s]
4756it [05:13, 13.76it/s]
4758it [05:13, 13.23it/s]
4760it [05:13, 12.13it/s]
4763it [05:14, 12.94it/s]
4765it [05:14, 12.31it/s]
4767it [05:14, 11.69it/s]
4769it [05:14, 10.38it/s]
4771it [05:14, 10.78it/s]
4773it [05:15, 10.78it/s]
4775it [05:15, 10.67it/s]
4778it [05:15, 11.90it/s]
4781it [05:15, 12.03it/s]
4784it [05:15, 12.66it/s]
4786it [05:16, 13.45it/s]
4788it [05:16, 12.77it/s]
4790it [05:16, 12.33it/s]
4793it [05:16, 12.98it/s]
4797it [05:16, 14.04it/s]
4800it [05:17, 15.35it/s]
4802it [05:17, 14.15it/s]
4805it [05:17, 13.34it/s]
4808it [05:17, 15.88it/s]
4810it [05:17, 14.76it/s]
4813it [05:17, 17.17it/s]
4815it [05:18, 15.26it/s]
4818it [05:18, 18.20it/s]
4821it [05:18, 16.76it/s]
4825it [05:18, 21.30it/s]
4828it [05:18, 18.40it/s]
4832it [05:18, 17.78it/s]
4835it [05:19, 19.60it/s]
4838it [05:19, 16.42it/s]
4840it [05:19, 16.72it/s]
4842it [05:19, 14.60it/s]
4845it [05:19, 16.86it/s]
4847it [05:19, 14.67it/s]
4850it [05:20, 17.74it/s]
4853it [05:20, 15.88it/s]
4855it [05:20, 14.18it/s]
4857it [05:20, 15.30it/s]
4860it [05:20, 14.58it/s]
4864it [05:21, 14.59it/s]
4867it [05:21, 16.77it/s]
4869it [05:21, 15.10it/s]
4872it [05:21, 14.25it/s]
4876it [05:21, 13.83it/s]
4878it [05:22, 14.52it/s]
4880it [05:22, 13.28it/s]
4882it [05:22, 14.00it/s]
4884it [05:22, 12.37it/s]
4887it [05:22, 12.33it/s]
4891it [05:23, 13.61it/s]
4894it [05:23, 15.64it/s]
4896it [05:23, 13.24it/s]
4898it [05:23, 13.56it/s]
4900it [05:23, 11.88it/s]
4903it [05:23, 12.16it/s]
4906it [05:24, 13.81it/s]
4908it [05:24, 13.13it/s]
4911it [05:24, 13.07it/s]
4914it [05:24, 15.91it/s]
4916it [05:24, 14.49it/s]
4919it [05:25, 13.55it/s]
4921it [05:25, 14.67it/s]
4923it [05:25, 13.81it/s]
4926it [05:25, 13.61it/s]
4929it [05:25, 13.75it/s]
4932it [05:26, 13.21it/s]
4935it [05:26, 13.56it/s]
4938it [05:26, 13.58it/s]
4941it [05:26, 14.00it/s]
4943it [05:26, 14.96it/s]
4945it [05:26, 13.35it/s]
4947it [05:27, 12.71it/s]
4949it [05:27, 11.49it/s]
4951it [05:27, 11.46it/s]
4953it [05:27, 10.70it/s]
4956it [05:27, 11.45it/s]
4959it [05:28, 12.03it/s]
4961it [05:28, 13.19it/s]
4963it [05:28, 12.34it/s]
4965it [05:28, 11.23it/s]
4967it [05:28, 12.73it/s]
4969it [05:29, 12.08it/s]
4971it [05:29, 11.47it/s]
4974it [05:29, 12.53it/s]
4977it [05:29, 11.81it/s]
4980it [05:29, 11.50it/s]
4983it [05:30, 11.95it/s]
4986it [05:30, 12.40it/s]
4989it [05:30, 12.35it/s]
4992it [05:30, 12.99it/s]
4995it [05:31, 12.92it/s]
4998it [05:31, 15.29it/s]
5000it [05:31, 13.56it/s]
5002it [05:31, 12.40it/s]
5005it [05:31, 12.64it/s]
5008it [05:32, 12.99it/s]
5011it [05:32, 12.96it/s]
5014it [05:32, 12.76it/s]
5017it [05:32, 13.00it/s]
5020it [05:33, 12.70it/s]
5023it [05:33, 15.22it/s]
5025it [05:33, 12.37it/s]
5028it [05:33, 12.57it/s]
5031it [05:33, 15.35it/s]
5033it [05:33, 13.88it/s]
5036it [05:34, 13.35it/s]
5039it [05:34, 16.04it/s]
5041it [05:34, 14.16it/s]
5044it [05:34, 12.79it/s]
5048it [05:35, 13.89it/s]
5051it [05:35, 16.35it/s]
5053it [05:35, 14.48it/s]
5056it [05:35, 13.98it/s]
5060it [05:35, 14.55it/s]
5064it [05:36, 15.00it/s]
5067it [05:36, 17.02it/s]
5069it [05:36, 13.64it/s]
5071it [05:36, 12.86it/s]
5074it [05:36, 13.14it/s]
5077it [05:37, 13.44it/s]
5079it [05:37, 14.29it/s]
5081it [05:37, 12.08it/s]
5084it [05:37, 12.96it/s]
5087it [05:37, 15.33it/s]
5089it [05:37, 13.27it/s]
5092it [05:38, 13.47it/s]
5096it [05:38, 14.01it/s]
5099it [05:38, 15.92it/s]
5101it [05:38, 14.36it/s]
5104it [05:38, 13.55it/s]
5107it [05:39, 16.09it/s]
5109it [05:39, 14.51it/s]
5113it [05:39, 14.72it/s]
5116it [05:39, 17.28it/s]
5118it [05:39, 15.27it/s]
5122it [05:39, 18.87it/s]
5125it [05:40, 16.67it/s]
5127it [05:40, 14.42it/s]
5131it [05:40, 14.68it/s]
5135it [05:41, 13.31it/s]
5139it [05:41, 13.93it/s]
5142it [05:41, 15.63it/s]
5144it [05:41, 14.11it/s]
5147it [05:41, 13.57it/s]
5150it [05:41, 15.67it/s]
5152it [05:42, 13.84it/s]
5155it [05:42, 12.26it/s]
5159it [05:42, 13.51it/s]
5163it [05:42, 13.81it/s]
5166it [05:43, 16.17it/s]
5168it [05:43, 14.76it/s]
5172it [05:43, 14.93it/s]
5175it [05:43, 16.81it/s]
5178it [05:43, 15.85it/s]
5182it [05:43, 19.78it/s]
5185it [05:44, 16.31it/s]
5188it [05:44, 18.61it/s]
5191it [05:44, 16.84it/s]
5195it [05:44, 16.20it/s]
5199it [05:44, 19.57it/s]
5202it [05:45, 17.63it/s]
5206it [05:45, 21.12it/s]
5209it [05:45, 18.32it/s]
5213it [05:45, 20.22it/s]
5216it [05:45, 18.00it/s]
5220it [05:46, 16.74it/s]
5224it [05:46, 19.84it/s]
5227it [05:46, 17.96it/s]
5231it [05:46, 17.02it/s]
5234it [05:46, 17.41it/s]
5236it [05:47, 15.20it/s]
5239it [05:47, 16.98it/s]
5241it [05:47, 15.05it/s]
5244it [05:47, 14.14it/s]
5248it [05:47, 14.89it/s]
5251it [05:48, 17.28it/s]
5253it [05:48, 13.85it/s]
5256it [05:48, 13.44it/s]
5260it [05:48, 14.15it/s]
5263it [05:48, 15.73it/s]
5265it [05:49, 13.97it/s]
5268it [05:49, 13.19it/s]
5271it [05:49, 15.68it/s]
5273it [05:49, 13.96it/s]
5276it [05:49, 13.22it/s]
5279it [05:50, 15.93it/s]
5281it [05:50, 14.16it/s]
5284it [05:50, 13.66it/s]
5288it [05:50, 14.67it/s]
5291it [05:50, 14.37it/s]
5294it [05:51, 14.22it/s]
5297it [05:51, 16.85it/s]
5299it [05:51, 15.11it/s]
5302it [05:51, 14.33it/s]
5305it [05:51, 16.99it/s]
5307it [05:51, 14.98it/s]
5310it [05:52, 14.02it/s]
5313it [05:52, 13.60it/s]
5316it [05:52, 16.17it/s]
5318it [05:52, 13.96it/s]
5321it [05:52, 13.73it/s]
5325it [05:53, 14.26it/s]
5328it [05:53, 16.15it/s]
5330it [05:53, 13.96it/s]
5333it [05:53, 13.38it/s]
5336it [05:53, 15.89it/s]
5338it [05:54, 13.80it/s]
5341it [05:54, 16.39it/s]
5343it [05:54, 14.07it/s]
5346it [05:54, 17.13it/s]
5349it [05:54, 14.20it/s]
5351it [05:54, 15.19it/s]
5354it [05:55, 13.74it/s]
5358it [05:55, 16.42it/s]
5360it [05:55, 13.35it/s]
5364it [05:55, 14.00it/s]
5368it [05:56, 17.27it/s]
5370it [05:56, 14.83it/s]
5373it [05:56, 17.47it/s]
5376it [05:56, 15.87it/s]
5379it [05:56, 18.04it/s]
5382it [05:56, 15.47it/s]
5385it [05:57, 17.98it/s]
5388it [05:57, 20.33it/s]
5391it [05:57, 17.41it/s]
5394it [05:57, 19.30it/s]
5397it [05:57, 16.28it/s]
5400it [05:57, 18.38it/s]
5403it [05:58, 16.22it/s]
5406it [05:58, 17.26it/s]
5409it [05:58, 18.39it/s]
5411it [05:58, 15.05it/s]
5414it [05:58, 17.30it/s]
5416it [05:58, 14.58it/s]
5419it [05:59, 16.68it/s]
5422it [05:59, 14.98it/s]
5425it [05:59, 17.26it/s]
5428it [05:59, 18.69it/s]
5431it [05:59, 16.13it/s]
5434it [05:59, 18.49it/s]
5437it [06:00, 15.63it/s]
5440it [06:00, 18.03it/s]
5443it [06:00, 16.11it/s]
5446it [06:00, 17.96it/s]
5449it [06:00, 15.83it/s]
5452it [06:00, 18.25it/s]
5455it [06:01, 16.29it/s]
5458it [06:01, 18.79it/s]
5461it [06:01, 16.56it/s]
5464it [06:01, 17.92it/s]
5467it [06:01, 19.27it/s]
5470it [06:01, 17.32it/s]
5474it [06:02, 16.61it/s]
5476it [06:02, 16.86it/s]
5480it [06:02, 15.76it/s]
5483it [06:02, 17.70it/s]
5486it [06:03, 14.19it/s]
5490it [06:03, 18.15it/s]
5493it [06:03, 16.17it/s]
5496it [06:03, 18.51it/s]
5499it [06:03, 15.33it/s]
5501it [06:03, 16.05it/s]
5503it [06:04, 14.13it/s]
5506it [06:04, 16.28it/s]
5509it [06:04, 15.04it/s]
5513it [06:04, 19.23it/s]
5516it [06:04, 17.39it/s]
5520it [06:05, 16.01it/s]
5523it [06:05, 18.13it/s]
5526it [06:05, 15.86it/s]
5529it [06:05, 17.44it/s]
5531it [06:05, 14.56it/s]
5533it [06:05, 15.54it/s]
5535it [06:06, 13.41it/s]
5538it [06:06, 16.14it/s]
5541it [06:06, 14.23it/s]
5544it [06:06, 16.36it/s]
5546it [06:06, 14.44it/s]
5548it [06:06, 15.37it/s]
5551it [06:07, 13.92it/s]
5554it [06:07, 15.91it/s]
5556it [06:07, 13.36it/s]
5559it [06:07, 12.97it/s]
5562it [06:07, 14.92it/s]
5564it [06:08, 13.45it/s]
5567it [06:08, 13.04it/s]
5570it [06:08, 15.30it/s]
5572it [06:08, 13.60it/s]
5576it [06:08, 13.74it/s]
5579it [06:09, 16.32it/s]
5581it [06:09, 12.64it/s]
5584it [06:09, 15.22it/s]
5586it [06:09, 13.45it/s]
5589it [06:09, 16.29it/s]
5591it [06:09, 14.24it/s]
5594it [06:10, 16.38it/s]
5596it [06:10, 14.13it/s]
5600it [06:10, 13.41it/s]
5602it [06:10, 14.13it/s]
5605it [06:10, 13.90it/s]
5609it [06:11, 17.57it/s]
5611it [06:11, 14.48it/s]
5614it [06:11, 17.16it/s]
5617it [06:11, 15.55it/s]
5620it [06:11, 17.29it/s]
5622it [06:11, 15.01it/s]
5625it [06:12, 16.76it/s]
5627it [06:12, 14.35it/s]
5631it [06:12, 14.80it/s]
5634it [06:12, 17.39it/s]
5636it [06:12, 14.19it/s]
5639it [06:12, 17.06it/s]
5642it [06:13, 15.21it/s]
5646it [06:13, 15.16it/s]
5649it [06:13, 16.23it/s]
5651it [06:13, 14.18it/s]
5655it [06:14, 14.17it/s]
5658it [06:14, 16.43it/s]
5660it [06:14, 12.95it/s]
5663it [06:14, 15.65it/s]
5665it [06:14, 13.80it/s]
5668it [06:15, 13.04it/s]
5671it [06:15, 15.85it/s]
5673it [06:15, 14.04it/s]
5675it [06:15, 15.09it/s]
5677it [06:15, 13.06it/s]
5680it [06:15, 12.95it/s]
5683it [06:16, 15.50it/s]
5685it [06:16, 12.70it/s]
5688it [06:16, 12.77it/s]
5692it [06:16, 13.67it/s]
5695it [06:16, 16.05it/s]
5697it [06:17, 14.08it/s]
5700it [06:17, 13.33it/s]
5703it [06:17, 15.97it/s]
5705it [06:17, 13.89it/s]
5708it [06:17, 12.35it/s]
5711it [06:18, 15.19it/s]
5713it [06:18, 13.55it/s]
5716it [06:18, 16.45it/s]
5718it [06:18, 14.02it/s]
5721it [06:18, 16.62it/s]
5723it [06:18, 14.45it/s]
5727it [06:19, 18.19it/s]
5730it [06:19, 15.54it/s]
5733it [06:19, 18.08it/s]
5736it [06:19, 16.29it/s]
5739it [06:19, 18.66it/s]
5743it [06:19, 17.25it/s]
5745it [06:20, 17.49it/s]
5749it [06:20, 20.90it/s]
5752it [06:20, 17.19it/s]
5754it [06:20, 17.67it/s]
5758it [06:20, 14.07it/s]
5762it [06:21, 17.39it/s]
5765it [06:21, 15.93it/s]
5768it [06:21, 17.72it/s]
5771it [06:21, 17.51it/s]
5773it [06:21, 14.76it/s]
5776it [06:21, 17.56it/s]
5779it [06:22, 16.00it/s]
5782it [06:22, 18.06it/s]
5785it [06:22, 18.48it/s]
5788it [06:22, 15.89it/s]
5791it [06:22, 18.20it/s]
5794it [06:22, 16.47it/s]
5798it [06:23, 15.92it/s]
5802it [06:23, 19.46it/s]
5805it [06:23, 17.16it/s]
5809it [06:23, 16.09it/s]
5812it [06:24, 17.82it/s]
5815it [06:24, 16.24it/s]
5818it [06:24, 18.41it/s]
5821it [06:24, 15.83it/s]
5824it [06:24, 14.16it/s]
5828it [06:25, 14.01it/s]
