✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2221it [12:11,  2.23it/s]
2222it [12:11,  2.18it/s]
2223it [12:12,  2.27it/s]
2225it [12:12,  2.69it/s]
2227it [12:13,  3.15it/s]
2229it [12:13,  3.39it/s]
2231it [12:14,  3.58it/s]
2233it [12:14,  3.67it/s]
2234it [12:15,  3.36it/s]
2237it [12:15,  4.25it/s]
2239it [12:16,  4.07it/s]
2241it [12:16,  4.20it/s]
2244it [12:17,  4.80it/s]
2247it [12:17,  5.09it/s]
2250it [12:18,  5.42it/s]
2253it [12:18,  5.67it/s]
2256it [12:19,  5.51it/s]
2258it [12:19,  5.25it/s]
2261it [12:20,  5.59it/s]
2264it [12:20,  5.58it/s]
2266it [12:21,  5.30it/s]
2268it [12:21,  4.96it/s]
2270it [12:22,  4.68it/s]
2272it [12:22,  4.39it/s]
2273it [12:23,  3.90it/s]
2274it [12:23,  3.37it/s]
2275it [12:24,  3.13it/s]
2276it [12:24,  2.82it/s]
2277it [12:24,  2.64it/s]
2278it [12:25,  2.47it/s]
2279it [12:25,  2.46it/s]
2281it [12:26,  2.93it/s]
2282it [12:26,  2.68it/s]
2284it [12:27,  3.15it/s]
2285it [12:27,  2.69it/s]
2287it [12:28,  3.14it/s]
2289it [12:28,  3.40it/s]
2290it [12:29,  2.98it/s]
2291it [12:29,  2.82it/s]
2292it [12:30,  2.55it/s]
2293it [12:30,  2.50it/s]
2294it [12:31,  2.36it/s]
2296it [12:31,  2.78it/s]
2298it [12:32,  3.08it/s]
2300it [12:32,  3.30it/s]
2302it [12:33,  3.42it/s]
2304it [12:33,  3.44it/s]
2305it [12:34,  2.85it/s]
2306it [12:34,  2.71it/s]
2307it [12:35,  2.48it/s]
2308it [12:35,  2.47it/s]
2309it [12:36,  2.42it/s]
2310it [12:36,  2.44it/s]
2311it [12:37,  2.25it/s]
2312it [12:37,  2.31it/s]
2314it [12:38,  2.78it/s]
2315it [12:38,  2.51it/s]
2317it [12:39,  3.00it/s]
2318it [12:39,  2.66it/s]
2320it [12:40,  2.97it/s]
2322it [12:40,  3.31it/s]
2324it [12:41,  3.61it/s]
2326it [12:41,  3.65it/s]
2327it [12:42,  3.35it/s]
2328it [12:42,  2.97it/s]
2329it [12:43,  2.74it/s]
2330it [12:43,  2.64it/s]
2331it [12:43,  2.50it/s]
2332it [12:44,  2.49it/s]
2333it [12:44,  2.49it/s]
2334it [12:45,  2.42it/s]
2335it [12:45,  2.32it/s]
2336it [12:46,  2.41it/s]
2337it [12:46,  2.37it/s]
2338it [12:46,  2.39it/s]
2340it [12:47,  3.05it/s]
2342it [12:47,  3.40it/s]
2344it [12:48,  3.61it/s]
2346it [12:48,  3.78it/s]
2348it [12:49,  3.98it/s]
2350it [12:49,  3.91it/s]
2352it [12:50,  4.08it/s]
2353it [12:50,  3.47it/s]
2355it [12:51,  3.64it/s]
2356it [12:51,  3.18it/s]
2357it [12:52,  3.00it/s]
2358it [12:52,  2.62it/s]
2359it [12:53,  2.54it/s]
2360it [12:53,  2.37it/s]
2361it [12:54,  2.29it/s]
2362it [12:54,  2.19it/s]
2364it [12:55,  2.81it/s]
2365it [12:55,  2.52it/s]
2366it [12:55,  2.49it/s]
2367it [12:56,  2.36it/s]
2368it [12:56,  2.30it/s]
2369it [12:57,  2.22it/s]
2370it [12:57,  2.28it/s]
2371it [12:58,  2.22it/s]
2372it [12:58,  2.25it/s]
2373it [12:59,  2.21it/s]
2374it [12:59,  2.18it/s]
2375it [13:00,  2.11it/s]
2376it [13:00,  2.17it/s]
2377it [13:01,  2.10it/s]
2378it [13:01,  2.20it/s]
2379it [13:01,  2.15it/s]
2380it [13:02,  2.17it/s]
2381it [13:02,  2.14it/s]
2382it [13:03,  2.22it/s]
2383it [13:03,  2.17it/s]
2384it [13:04,  2.25it/s]
2385it [13:04,  2.19it/s]
2386it [13:05,  2.20it/s]
2387it [13:05,  2.14it/s]
2388it [13:06,  2.23it/s]
2389it [13:06,  2.17it/s]
2390it [13:06,  2.24it/s]
2391it [13:07,  2.10it/s]
2392it [13:07,  2.20it/s]
2393it [13:08,  2.17it/s]
2394it [13:08,  2.25it/s]
2395it [13:09,  2.19it/s]
2396it [13:09,  2.27it/s]
2397it [13:10,  2.13it/s]
2398it [13:10,  2.19it/s]
2399it [13:11,  2.14it/s]
2400it [13:11,  2.20it/s]
2401it [13:12,  2.16it/s]
2402it [13:12,  2.24it/s]
2403it [13:12,  2.20it/s]
2404it [13:13,  2.19it/s]
2405it [13:13,  2.15it/s]
2406it [13:14,  2.23it/s]
2407it [13:14,  2.17it/s]
2408it [13:15,  2.25it/s]
2409it [13:15,  2.10it/s]
2410it [13:16,  2.18it/s]
2411it [13:16,  2.10it/s]
2412it [13:17,  2.20it/s]
2413it [13:17,  2.11it/s]
2414it [13:18,  2.19it/s]
2416it [13:18,  2.76it/s]
2418it [13:19,  3.11it/s]
2420it [13:19,  3.51it/s]
2422it [13:19,  3.69it/s]
2423it [13:20,  3.37it/s]
2424it [13:20,  2.96it/s]
2425it [13:21,  2.73it/s]
2426it [13:21,  2.66it/s]
2427it [13:22,  2.52it/s]
2428it [13:22,  2.50it/s]
2429it [13:23,  2.37it/s]
2430it [13:23,  2.37it/s]
2431it [13:24,  2.16it/s]
2432it [13:24,  2.22it/s]
2433it [13:24,  2.13it/s]
2434it [13:25,  2.19it/s]
2435it [13:25,  2.16it/s]
2436it [13:26,  2.17it/s]
2437it [13:26,  2.13it/s]
2438it [13:27,  2.22it/s]
2439it [13:27,  2.18it/s]
2440it [13:28,  2.25it/s]
2441it [13:28,  2.20it/s]
2442it [13:29,  2.19it/s]
2443it [13:29,  2.16it/s]
2444it [13:29,  2.24it/s]
2445it [13:30,  2.18it/s]
2446it [13:30,  2.23it/s]
2447it [13:31,  2.16it/s]
2448it [13:31,  2.16it/s]
2449it [13:32,  2.13it/s]
2450it [13:32,  2.22it/s]
2451it [13:33,  2.16it/s]
2452it [13:33,  2.24it/s]
2453it [13:34,  2.17it/s]
2454it [13:34,  2.15it/s]
2455it [13:35,  1.90it/s]
2457it [13:35,  2.55it/s]
2458it [13:36,  2.34it/s]
2460it [13:36,  2.73it/s]
2462it [13:37,  2.86it/s]
2463it [13:37,  2.60it/s]
2464it [13:38,  2.32it/s]
2465it [13:38,  2.35it/s]
2466it [13:39,  2.12it/s]
2467it [13:40,  2.02it/s]
2468it [13:40,  1.88it/s]
2469it [13:41,  1.95it/s]
2470it [13:41,  1.95it/s]
2471it [13:42,  1.89it/s]
2472it [13:42,  1.75it/s]
2473it [13:43,  1.77it/s]
2474it [13:44,  1.58it/s]
2475it [13:44,  1.60it/s]
2476it [13:45,  1.57it/s]
2477it [13:46,  1.75it/s]
2478it [13:46,  1.67it/s]
2479it [13:47,  1.62it/s]
2480it [13:48,  1.52it/s]
2481it [13:48,  1.56it/s]
2482it [13:49,  1.62it/s]
2483it [13:49,  1.80it/s]
2484it [13:50,  1.86it/s]
2485it [13:50,  1.90it/s]
2486it [13:51,  1.94it/s]
2487it [13:51,  1.89it/s]
2488it [13:52,  1.90it/s]
2489it [13:52,  2.02it/s]
2490it [13:53,  2.03it/s]
2491it [13:53,  1.88it/s]
2492it [13:54,  1.75it/s]
2493it [13:54,  1.88it/s]
2494it [13:55,  1.74it/s]
2495it [13:55,  1.89it/s]
2496it [13:56,  1.76it/s]
2497it [13:57,  1.85it/s]
2498it [13:57,  1.74it/s]
2499it [13:58,  1.91it/s]
2500it [13:58,  1.81it/s]
2501it [13:59,  1.96it/s]
2502it [13:59,  1.74it/s]
2503it [14:00,  1.65it/s]
2504it [14:01,  1.62it/s]
2505it [14:01,  1.63it/s]
2506it [14:02,  1.54it/s]
2507it [14:03,  1.49it/s]
2508it [14:03,  1.55it/s]
2509it [14:04,  1.73it/s]
2510it [14:04,  1.78it/s]
2511it [14:05,  1.68it/s]
2512it [14:06,  1.55it/s]
2513it [14:06,  1.69it/s]
2514it [14:07,  1.76it/s]
2515it [14:07,  1.73it/s]
2516it [14:08,  1.61it/s]
2517it [14:08,  1.79it/s]
2518it [14:09,  1.84it/s]
2519it [14:09,  1.90it/s]
2520it [14:10,  1.69it/s]
2521it [14:11,  1.85it/s]
2522it [14:11,  1.76it/s]
2523it [14:12,  1.77it/s]
2524it [14:13,  1.67it/s]
2525it [14:13,  1.85it/s]
2526it [14:14,  1.71it/s]
2527it [14:14,  1.67it/s]
2528it [14:15,  1.63it/s]
2529it [14:15,  1.64it/s]
2530it [14:16,  1.58it/s]
2531it [14:17,  1.62it/s]
2532it [14:17,  1.55it/s]
2533it [14:18,  1.72it/s]
2534it [14:19,  1.66it/s]
2535it [14:19,  1.75it/s]
2536it [14:20,  1.82it/s]
2537it [14:20,  1.93it/s]
2538it [14:21,  1.70it/s]
2539it [14:21,  1.72it/s]
2540it [14:22,  1.63it/s]
2541it [14:22,  1.76it/s]
2542it [14:23,  1.82it/s]
2543it [14:24,  1.79it/s]
2544it [14:24,  1.71it/s]
2545it [14:25,  1.84it/s]
2546it [14:25,  1.60it/s]
2547it [14:26,  1.62it/s]
2548it [14:27,  1.68it/s]
2549it [14:27,  1.84it/s]
2550it [14:28,  1.74it/s]
2551it [14:28,  1.67it/s]
2552it [14:29,  1.57it/s]
2553it [14:30,  1.54it/s]
2554it [14:30,  1.62it/s]
2555it [14:31,  1.78it/s]
2556it [14:31,  1.64it/s]
2557it [14:32,  1.76it/s]
2558it [14:32,  1.79it/s]
2559it [14:33,  1.92it/s]
2560it [14:33,  1.93it/s]
2561it [14:34,  1.85it/s]
2562it [14:35,  1.63it/s]
2563it [14:35,  1.65it/s]
2564it [14:36,  1.61it/s]
2565it [14:36,  1.79it/s]
2566it [14:37,  1.84it/s]
2567it [14:37,  1.98it/s]
2568it [14:38,  1.80it/s]
2569it [14:38,  1.94it/s]
2570it [14:39,  1.74it/s]
2571it [14:40,  1.76it/s]
2572it [14:40,  1.61it/s]
2573it [14:41,  1.77it/s]
2574it [14:42,  1.61it/s]
2575it [14:42,  1.65it/s]
2576it [14:43,  1.53it/s]
2577it [14:44,  1.57it/s]
2578it [14:44,  1.49it/s]
2579it [14:45,  1.46it/s]
2580it [14:46,  1.47it/s]
2581it [14:46,  1.59it/s]
2582it [14:47,  1.69it/s]
2584it [14:47,  2.29it/s]
2585it [14:48,  2.04it/s]
2586it [14:49,  1.87it/s]
2588it [14:49,  2.24it/s]
2590it [14:50,  2.61it/s]
2592it [14:50,  2.76it/s]
2594it [14:51,  2.99it/s]
2595it [14:51,  3.42it/s]
2596it [14:52,  2.67it/s]
2598it [14:52,  2.97it/s]
2600it [14:53,  2.87it/s]
2601it [14:53,  3.28it/s]
2602it [14:54,  3.02it/s]
2603it [14:54,  3.46it/s]
2604it [14:54,  2.93it/s]
2606it [14:55,  3.01it/s]
2608it [14:56,  3.08it/s]
2609it [14:56,  3.43it/s]
2610it [14:56,  2.92it/s]
2611it [14:56,  3.27it/s]
2612it [14:57,  2.76it/s]
2613it [14:57,  2.48it/s]
2614it [14:58,  2.27it/s]
2615it [14:59,  1.99it/s]
2616it [14:59,  2.08it/s]
2617it [15:00,  2.09it/s]
2618it [15:00,  1.90it/s]
2619it [15:01,  1.78it/s]
2620it [15:01,  2.25it/s]
2621it [15:01,  2.20it/s]
2622it [15:02,  2.13it/s]
2623it [15:03,  1.94it/s]
2624it [15:03,  1.85it/s]
2625it [15:04,  1.98it/s]
2626it [15:04,  1.81it/s]
2627it [15:05,  1.79it/s]
2628it [15:05,  1.70it/s]
2629it [15:06,  1.85it/s]
2630it [15:07,  1.77it/s]
2631it [15:07,  1.75it/s]
2632it [15:08,  1.64it/s]
2633it [15:08,  1.59it/s]
2634it [15:09,  1.53it/s]
2635it [15:10,  1.57it/s]
2636it [15:10,  1.66it/s]
2637it [15:11,  1.82it/s]
2638it [15:11,  1.70it/s]
2639it [15:12,  1.84it/s]
2640it [15:12,  1.84it/s]
2641it [15:13,  1.98it/s]
2642it [15:13,  1.84it/s]
2643it [15:14,  1.74it/s]
2644it [15:15,  1.67it/s]
2645it [15:15,  1.83it/s]
2646it [15:16,  1.86it/s]
2647it [15:16,  1.96it/s]
2648it [15:17,  1.81it/s]
2649it [15:17,  1.93it/s]
2650it [15:18,  1.95it/s]
2651it [15:18,  1.84it/s]
2652it [15:19,  1.68it/s]
2653it [15:19,  1.83it/s]
2654it [15:20,  1.73it/s]
2655it [15:21,  1.71it/s]
2656it [15:21,  1.75it/s]
2657it [15:22,  1.73it/s]
2658it [15:23,  1.60it/s]
2659it [15:23,  1.72it/s]
2660it [15:24,  1.79it/s]
2661it [15:24,  1.92it/s]
2662it [15:25,  1.92it/s]
2663it [15:25,  1.86it/s]
2664it [15:26,  1.63it/s]
2665it [15:27,  1.62it/s]
2666it [15:27,  1.56it/s]
2667it [15:28,  1.66it/s]
2668it [15:28,  1.65it/s]
2669it [15:29,  1.77it/s]
2670it [15:29,  1.82it/s]
2671it [15:30,  1.94it/s]
2672it [15:30,  1.82it/s]
2673it [15:31,  1.95it/s]
2674it [15:32,  1.76it/s]
2676it [15:32,  2.31it/s]
2678it [15:33,  2.46it/s]
2679it [15:33,  2.78it/s]
2680it [15:34,  2.38it/s]
2681it [15:34,  2.77it/s]
2682it [15:34,  2.52it/s]
2683it [15:34,  3.02it/s]
2684it [15:35,  2.31it/s]
2685it [15:36,  2.28it/s]
2686it [15:36,  2.23it/s]
2687it [15:37,  2.23it/s]
2688it [15:37,  2.06it/s]
2689it [15:38,  1.94it/s]
2690it [15:38,  1.86it/s]
2691it [15:39,  1.84it/s]
2692it [15:39,  1.98it/s]
2693it [15:40,  1.97it/s]
2694it [15:40,  2.06it/s]
2695it [15:41,  1.83it/s]
2696it [15:41,  1.92it/s]
2697it [15:42,  1.91it/s]
2698it [15:42,  2.01it/s]
2699it [15:43,  2.00it/s]
2700it [15:43,  2.01it/s]
2701it [15:44,  1.97it/s]
2702it [15:44,  2.01it/s]
2703it [15:45,  1.85it/s]
2704it [15:45,  1.88it/s]
2705it [15:46,  1.83it/s]
2706it [15:47,  1.83it/s]
2707it [15:47,  1.81it/s]
2708it [15:48,  1.89it/s]
2709it [15:48,  1.90it/s]
2710it [15:49,  1.94it/s]
2711it [15:49,  1.92it/s]
2712it [15:50,  2.01it/s]
2713it [15:50,  1.98it/s]
2715it [15:51,  2.52it/s]
2716it [15:51,  3.07it/s]
2717it [15:51,  2.72it/s]
2719it [15:52,  2.94it/s]
2720it [15:52,  3.46it/s]
2721it [15:53,  2.86it/s]
2722it [15:53,  2.43it/s]
2724it [15:54,  2.79it/s]
2725it [15:54,  2.41it/s]
2726it [15:55,  2.36it/s]
2727it [15:55,  2.30it/s]
2728it [15:56,  2.31it/s]
2729it [15:56,  2.20it/s]
2730it [15:57,  1.94it/s]
2731it [15:57,  1.92it/s]
2732it [15:58,  1.95it/s]
2733it [15:58,  1.91it/s]
2734it [15:59,  1.96it/s]
2735it [16:00,  1.81it/s]
2736it [16:00,  1.87it/s]
2737it [16:01,  1.83it/s]
2738it [16:01,  1.95it/s]
2739it [16:02,  1.91it/s]
2740it [16:02,  1.87it/s]
2741it [16:03,  1.88it/s]
2742it [16:03,  1.95it/s]
2743it [16:04,  1.79it/s]
2744it [16:04,  1.76it/s]
2745it [16:05,  1.63it/s]
2746it [16:06,  1.73it/s]
2747it [16:06,  1.79it/s]
2748it [16:07,  1.73it/s]
2749it [16:07,  1.78it/s]
2750it [16:08,  1.72it/s]
2751it [16:09,  1.61it/s]
2752it [16:09,  1.48it/s]
2753it [16:10,  1.61it/s]
2754it [16:11,  1.51it/s]
2755it [16:11,  1.65it/s]
2756it [16:12,  1.72it/s]
2757it [16:12,  1.85it/s]
2758it [16:13,  1.84it/s]
2759it [16:13,  1.89it/s]
2760it [16:14,  1.91it/s]
2761it [16:14,  2.01it/s]
2762it [16:15,  2.00it/s]
2763it [16:15,  2.09it/s]
2764it [16:16,  1.99it/s]
2765it [16:16,  2.07it/s]
2766it [16:17,  2.04it/s]
2767it [16:17,  2.12it/s]
2768it [16:17,  2.05it/s]
2769it [16:18,  2.05it/s]
2770it [16:19,  2.02it/s]
2771it [16:19,  2.09it/s]
2772it [16:19,  2.05it/s]
2773it [16:20,  2.13it/s]
2774it [16:20,  1.95it/s]
2775it [16:21,  2.05it/s]
2776it [16:21,  2.02it/s]
2777it [16:22,  2.02it/s]
2778it [16:23,  1.90it/s]
2779it [16:23,  1.94it/s]
2780it [16:24,  1.94it/s]
2781it [16:24,  2.02it/s]
2782it [16:24,  2.00it/s]
2783it [16:25,  2.08it/s]
2784it [16:25,  1.98it/s]
2785it [16:26,  2.05it/s]
2786it [16:26,  2.00it/s]
2787it [16:27,  2.09it/s]
2788it [16:27,  1.97it/s]
2789it [16:28,  2.06it/s]
2790it [16:28,  2.02it/s]
2791it [16:29,  2.09it/s]
2792it [16:29,  2.03it/s]
2793it [16:30,  2.03it/s]
2794it [16:30,  2.01it/s]
2795it [16:31,  2.08it/s]
2796it [16:31,  2.04it/s]
2797it [16:32,  2.10it/s]
2798it [16:32,  1.99it/s]
2799it [16:33,  2.07it/s]
2800it [16:33,  2.02it/s]
2801it [16:34,  2.10it/s]
2802it [16:34,  2.00it/s]
2803it [16:35,  2.02it/s]
2804it [16:35,  2.00it/s]
2805it [16:36,  2.09it/s]
2806it [16:36,  2.04it/s]
2807it [16:37,  2.11it/s]
2808it [16:37,  2.00it/s]
2809it [16:38,  2.07it/s]
2810it [16:38,  2.03it/s]
2811it [16:39,  2.10it/s]
2812it [16:39,  2.06it/s]
2813it [16:40,  2.06it/s]
2814it [16:40,  2.02it/s]
2815it [16:41,  2.09it/s]
2816it [16:41,  2.04it/s]
2817it [16:42,  2.10it/s]
2818it [16:42,  1.98it/s]
2819it [16:43,  2.07it/s]
2820it [16:43,  2.00it/s]
2821it [16:44,  2.06it/s]
2822it [16:44,  2.03it/s]
2823it [16:45,  2.05it/s]
2824it [16:45,  2.01it/s]
2826it [16:46,  2.63it/s]
2827it [16:46,  2.41it/s]
2828it [16:47,  2.30it/s]
2829it [16:47,  2.19it/s]
2830it [16:47,  2.20it/s]
2831it [16:48,  2.12it/s]
2832it [16:48,  2.18it/s]
2833it [16:49,  2.03it/s]
2834it [16:49,  2.10it/s]
2835it [16:50,  1.99it/s]
2836it [16:50,  2.08it/s]
2837it [16:51,  1.96it/s]
2838it [16:52,  1.99it/s]
2839it [16:52,  1.98it/s]
2840it [16:52,  2.04it/s]
2841it [16:53,  1.99it/s]
2842it [16:53,  2.01it/s]
2844it [16:54,  2.53it/s]
2845it [16:55,  2.36it/s]
2846it [16:55,  2.32it/s]
2848it [16:55,  2.85it/s]
2850it [16:56,  2.98it/s]
2852it [16:57,  3.36it/s]
2854it [16:57,  3.51it/s]
2856it [16:58,  3.67it/s]
2857it [16:58,  3.09it/s]
2859it [16:59,  3.24it/s]
2860it [16:59,  2.96it/s]
2861it [17:00,  2.68it/s]
2862it [17:00,  2.54it/s]
2863it [17:01,  2.38it/s]
2864it [17:01,  2.30it/s]
2865it [17:02,  2.22it/s]
2866it [17:02,  2.25it/s]
2867it [17:02,  2.21it/s]
2868it [17:03,  2.16it/s]
2869it [17:03,  2.22it/s]
2870it [17:04,  2.19it/s]
2871it [17:04,  2.21it/s]
2872it [17:05,  2.23it/s]
2873it [17:05,  2.11it/s]
2874it [17:06,  2.15it/s]
2875it [17:06,  2.23it/s]
2876it [17:07,  2.19it/s]
2877it [17:07,  2.15it/s]
2878it [17:08,  2.13it/s]
2879it [17:08,  2.18it/s]
2880it [17:09,  2.09it/s]
2881it [17:09,  2.15it/s]
2882it [17:10,  1.98it/s]
2883it [17:10,  2.03it/s]
2884it [17:11,  1.98it/s]
2885it [17:11,  2.04it/s]
2887it [17:11,  2.64it/s]
2889it [17:12,  2.87it/s]
2891it [17:13,  3.10it/s]
2893it [17:13,  3.33it/s]
2895it [17:14,  3.32it/s]
2897it [17:14,  3.53it/s]
2899it [17:15,  3.53it/s]
2901it [17:15,  3.53it/s]
2903it [17:16,  3.47it/s]
2904it [17:17,  2.95it/s]
2905it [17:17,  2.64it/s]
2906it [17:18,  2.44it/s]
2907it [17:18,  2.38it/s]
2909it [17:19,  2.79it/s]
2910it [17:19,  2.50it/s]
2911it [17:20,  2.36it/s]
2912it [17:20,  2.20it/s]
2913it [17:21,  2.19it/s]
2914it [17:21,  2.16it/s]
2915it [17:22,  2.19it/s]
2916it [17:22,  2.05it/s]
2917it [17:23,  2.09it/s]
2918it [17:23,  2.04it/s]
2919it [17:24,  2.10it/s]
2920it [17:24,  1.98it/s]
2921it [17:25,  2.05it/s]
2922it [17:25,  2.02it/s]
2923it [17:26,  2.09it/s]
2924it [17:26,  2.03it/s]
2925it [17:27,  2.03it/s]
2926it [17:27,  2.00it/s]
2927it [17:27,  2.08it/s]
2928it [17:28,  2.04it/s]
2929it [17:29,  2.03it/s]
2930it [17:29,  1.99it/s]
2931it [17:29,  2.07it/s]
2932it [17:30,  2.02it/s]
2933it [17:30,  2.09it/s]
2934it [17:31,  1.98it/s]
2935it [17:31,  2.05it/s]
2936it [17:32,  2.00it/s]
2937it [17:32,  2.04it/s]
2938it [17:33,  1.96it/s]
2939it [17:33,  1.97it/s]
2940it [17:34,  1.92it/s]
2941it [17:35,  1.99it/s]
2942it [17:35,  1.95it/s]
2943it [17:36,  1.94it/s]
2944it [17:36,  1.91it/s]
2945it [17:37,  1.99it/s]
2946it [17:37,  1.97it/s]
2947it [17:38,  2.02it/s]
2948it [17:38,  1.94it/s]
2949it [17:39,  2.00it/s]
2950it [17:39,  1.97it/s]
2951it [17:40,  2.04it/s]
2952it [17:40,  1.94it/s]
2953it [17:41,  2.02it/s]
2954it [17:41,  1.99it/s]
2955it [17:42,  2.07it/s]
2956it [17:42,  1.96it/s]
2957it [17:43,  2.04it/s]
2958it [17:43,  2.00it/s]
2959it [17:44,  2.06it/s]
2960it [17:44,  2.02it/s]
2961it [17:45,  2.01it/s]
2962it [17:45,  1.98it/s]
2963it [17:45,  2.07it/s]
2964it [17:46,  2.01it/s]
2965it [17:46,  2.03it/s]
2967it [17:47,  2.39it/s]
2968it [17:48,  2.25it/s]
2970it [17:48,  2.75it/s]
2972it [17:49,  2.94it/s]
2974it [17:49,  3.13it/s]
2976it [17:50,  3.33it/s]
2977it [17:50,  3.04it/s]
2978it [17:51,  2.69it/s]
2979it [17:51,  2.58it/s]
2980it [17:52,  2.31it/s]
2981it [17:52,  2.21it/s]
2982it [17:53,  2.22it/s]
2983it [17:53,  2.13it/s]
2984it [17:54,  2.08it/s]
2985it [17:54,  2.00it/s]
2986it [17:55,  2.05it/s]
2987it [17:55,  1.95it/s]
2988it [17:56,  1.95it/s]
2989it [17:56,  1.90it/s]
2990it [17:57,  1.97it/s]
2991it [17:58,  1.88it/s]
2992it [17:58,  1.96it/s]
2993it [17:59,  1.86it/s]
2994it [17:59,  1.95it/s]
2995it [18:00,  1.91it/s]
2996it [18:00,  1.98it/s]
2997it [18:01,  1.93it/s]
2998it [18:01,  1.93it/s]
2999it [18:02,  1.90it/s]
3000it [18:02,  1.96it/s]
3001it [18:03,  1.91it/s]
3002it [18:03,  1.88it/s]
3003it [18:04,  1.86it/s]
