✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1387it [08:18,  4.36it/s]
1389it [08:18,  4.43it/s]
1391it [08:18,  5.76it/s]
1392it [08:19,  4.88it/s]
1394it [08:19,  4.55it/s]
1396it [08:20,  4.68it/s]
1398it [08:20,  4.85it/s]
1400it [08:20,  4.97it/s]
1401it [08:21,  4.17it/s]
1402it [08:21,  3.81it/s]
1403it [08:21,  3.56it/s]
1404it [08:22,  3.43it/s]
1405it [08:22,  2.93it/s]
1406it [08:23,  2.93it/s]
1407it [08:23,  2.86it/s]
1408it [08:23,  2.74it/s]
1409it [08:24,  2.71it/s]
1410it [08:24,  2.75it/s]
1411it [08:25,  2.65it/s]
1412it [08:25,  2.68it/s]
1413it [08:25,  2.55it/s]
1414it [08:26,  2.58it/s]
1415it [08:26,  2.44it/s]
1416it [08:27,  2.49it/s]
1417it [08:27,  2.29it/s]
1418it [08:27,  2.40it/s]
1419it [08:28,  2.32it/s]
1420it [08:28,  2.43it/s]
1421it [08:29,  2.35it/s]
1422it [08:29,  2.42it/s]
1423it [08:30,  2.46it/s]
1424it [08:30,  2.45it/s]
1425it [08:30,  2.52it/s]
1426it [08:31,  2.52it/s]
1427it [08:31,  2.43it/s]
1429it [08:32,  3.18it/s]
1431it [08:32,  3.56it/s]
1432it [08:32,  3.28it/s]
1433it [08:33,  2.96it/s]
1434it [08:33,  2.91it/s]
1435it [08:34,  2.70it/s]
1436it [08:34,  2.71it/s]
1437it [08:34,  2.56it/s]
1438it [08:35,  2.59it/s]
1439it [08:35,  2.44it/s]
1440it [08:36,  2.42it/s]
1441it [08:36,  2.37it/s]
1442it [08:37,  2.47it/s]
1443it [08:37,  2.39it/s]
1444it [08:37,  2.49it/s]
1445it [08:38,  2.38it/s]
1446it [08:38,  2.48it/s]
1447it [08:39,  2.41it/s]
1448it [08:39,  2.50it/s]
1449it [08:39,  2.36it/s]
1450it [08:40,  2.47it/s]
1451it [08:40,  2.38it/s]
1452it [08:41,  2.40it/s]
1453it [08:41,  2.34it/s]
1454it [08:42,  2.42it/s]
1455it [08:42,  2.33it/s]
1456it [08:42,  2.42it/s]
1457it [08:43,  2.37it/s]
1458it [08:43,  2.42it/s]
1459it [08:44,  2.36it/s]
1460it [08:44,  2.47it/s]
1461it [08:44,  2.40it/s]
1462it [08:45,  2.44it/s]
1463it [08:45,  2.28it/s]
1464it [08:46,  2.40it/s]
1465it [08:46,  2.35it/s]
1466it [08:47,  2.44it/s]
1467it [08:47,  2.34it/s]
1468it [08:47,  2.44it/s]
1469it [08:48,  2.38it/s]
1470it [08:48,  2.48it/s]
1471it [08:49,  2.38it/s]
1472it [08:49,  2.45it/s]
1473it [08:49,  2.32it/s]
1474it [08:50,  2.43it/s]
1475it [08:50,  2.36it/s]
1476it [08:51,  2.38it/s]
1477it [08:51,  2.29it/s]
1478it [08:52,  2.41it/s]
1479it [08:52,  2.33it/s]
1480it [08:52,  2.43it/s]
1481it [08:53,  2.34it/s]
1482it [08:53,  2.46it/s]
1483it [08:54,  2.33it/s]
1484it [08:54,  2.44it/s]
1485it [08:55,  2.32it/s]
1486it [08:55,  2.41it/s]
1487it [08:55,  2.28it/s]
1488it [08:56,  2.36it/s]
1489it [08:56,  2.30it/s]
1490it [08:57,  2.38it/s]
1491it [08:57,  2.33it/s]
1492it [08:57,  2.41it/s]
1493it [08:58,  2.32it/s]
1494it [08:58,  2.40it/s]
1495it [08:59,  2.36it/s]
1496it [08:59,  2.44it/s]
1497it [09:00,  2.36it/s]
1498it [09:00,  2.45it/s]
1499it [09:01,  2.23it/s]
1500it [09:01,  2.32it/s]
1501it [09:01,  2.28it/s]
1502it [09:02,  2.39it/s]
1503it [09:02,  2.33it/s]
1504it [09:03,  2.42it/s]
1505it [09:03,  2.36it/s]
1506it [09:03,  2.43it/s]
1507it [09:04,  2.36it/s]
1508it [09:04,  2.46it/s]
1509it [09:05,  2.37it/s]
1510it [09:05,  2.47it/s]
1511it [09:06,  2.35it/s]
1512it [09:06,  2.37it/s]
1513it [09:06,  2.30it/s]
1514it [09:07,  2.39it/s]
1515it [09:07,  2.33it/s]
1516it [09:08,  2.43it/s]
1517it [09:08,  2.36it/s]
1518it [09:08,  2.45it/s]
1519it [09:09,  2.38it/s]
1520it [09:09,  2.46it/s]
1521it [09:10,  2.38it/s]
1522it [09:10,  2.42it/s]
1523it [09:11,  2.28it/s]
1524it [09:11,  2.39it/s]
1525it [09:11,  2.34it/s]
1526it [09:12,  2.41it/s]
1527it [09:12,  2.35it/s]
1528it [09:13,  2.42it/s]
1529it [09:13,  2.33it/s]
1530it [09:13,  2.41it/s]
1531it [09:14,  2.33it/s]
1532it [09:14,  2.37it/s]
1533it [09:15,  2.22it/s]
1534it [09:15,  2.32it/s]
1535it [09:16,  2.28it/s]
1536it [09:16,  2.38it/s]
1537it [09:17,  2.29it/s]
1538it [09:17,  2.36it/s]
1539it [09:17,  2.28it/s]
1540it [09:18,  2.36it/s]
1541it [09:18,  2.43it/s]
1542it [09:19,  2.41it/s]
1543it [09:19,  2.48it/s]
1544it [09:19,  2.46it/s]
1545it [09:20,  2.44it/s]
1546it [09:20,  2.47it/s]
1547it [09:21,  2.56it/s]
1548it [09:21,  2.52it/s]
1549it [09:21,  2.53it/s]
1550it [09:22,  2.60it/s]
1551it [09:22,  2.55it/s]
1552it [09:23,  2.60it/s]
1553it [09:23,  2.69it/s]
1554it [09:23,  2.58it/s]
1555it [09:24,  2.52it/s]
1556it [09:24,  2.50it/s]
1557it [09:25,  2.49it/s]
1558it [09:25,  2.54it/s]
1559it [09:25,  2.43it/s]
1560it [09:26,  2.50it/s]
1561it [09:26,  2.41it/s]
1562it [09:27,  2.48it/s]
1563it [09:27,  2.35it/s]
1564it [09:27,  2.34it/s]
1565it [09:28,  2.25it/s]
1566it [09:28,  2.35it/s]
1567it [09:29,  2.26it/s]
1568it [09:29,  2.30it/s]
1569it [09:30,  2.26it/s]
1570it [09:30,  2.37it/s]
1571it [09:31,  2.32it/s]
1572it [09:31,  2.42it/s]
1573it [09:31,  2.28it/s]
1574it [09:32,  2.36it/s]
1575it [09:32,  2.24it/s]
1576it [09:33,  2.32it/s]
1577it [09:33,  2.29it/s]
1578it [09:33,  2.36it/s]
1579it [09:34,  2.19it/s]
1580it [09:34,  2.27it/s]
1581it [09:35,  2.20it/s]
1582it [09:35,  2.29it/s]
1583it [09:36,  2.13it/s]
1584it [09:36,  2.25it/s]
1585it [09:37,  2.21it/s]
1586it [09:37,  2.31it/s]
1587it [09:38,  2.25it/s]
1588it [09:38,  2.37it/s]
1589it [09:38,  2.30it/s]
1590it [09:39,  2.41it/s]
1591it [09:39,  2.31it/s]
1592it [09:40,  2.41it/s]
1593it [09:40,  2.30it/s]
1594it [09:41,  2.28it/s]
1595it [09:41,  2.34it/s]
1596it [09:41,  2.34it/s]
1597it [09:42,  2.41it/s]
1598it [09:42,  2.34it/s]
1599it [09:43,  2.36it/s]
1600it [09:43,  2.26it/s]
1601it [09:44,  2.34it/s]
1603it [09:44,  2.97it/s]
1604it [09:44,  2.69it/s]
1605it [09:45,  2.68it/s]
1606it [09:45,  2.55it/s]
1607it [09:46,  2.58it/s]
1608it [09:46,  2.46it/s]
1609it [09:46,  2.52it/s]
1610it [09:47,  2.38it/s]
1611it [09:47,  2.38it/s]
1612it [09:48,  2.28it/s]
1613it [09:48,  2.38it/s]
1614it [09:49,  2.23it/s]
1615it [09:49,  2.32it/s]
1616it [09:50,  2.27it/s]
1617it [09:50,  2.37it/s]
1618it [09:50,  2.29it/s]
1619it [09:51,  2.40it/s]
1620it [09:51,  2.34it/s]
1621it [09:52,  2.41it/s]
1622it [09:52,  2.34it/s]
1623it [09:53,  2.33it/s]
1624it [09:53,  2.26it/s]
1625it [09:53,  2.33it/s]
1626it [09:54,  2.24it/s]
1627it [09:54,  2.34it/s]
1628it [09:55,  2.29it/s]
1629it [09:55,  2.40it/s]
1630it [09:56,  2.33it/s]
1631it [09:56,  2.42it/s]
1632it [09:56,  2.23it/s]
1633it [09:57,  2.29it/s]
1634it [09:57,  2.26it/s]
1635it [09:58,  2.36it/s]
1636it [09:58,  2.31it/s]
1637it [09:59,  2.41it/s]
1638it [09:59,  2.34it/s]
1639it [09:59,  2.43it/s]
1640it [10:00,  2.30it/s]
1641it [10:00,  2.30it/s]
1642it [10:01,  2.21it/s]
1643it [10:01,  2.32it/s]
1644it [10:02,  2.24it/s]
1645it [10:02,  2.35it/s]
1646it [10:03,  2.29it/s]
1647it [10:03,  2.39it/s]
1648it [10:03,  2.32it/s]
1649it [10:04,  2.41it/s]
1650it [10:04,  2.30it/s]
1651it [10:05,  2.30it/s]
1652it [10:05,  2.26it/s]
1653it [10:05,  2.38it/s]
1654it [10:06,  2.28it/s]
1655it [10:06,  2.35it/s]
1656it [10:07,  2.30it/s]
1657it [10:07,  2.37it/s]
1658it [10:08,  2.30it/s]
1659it [10:08,  2.40it/s]
1660it [10:09,  2.24it/s]
1661it [10:09,  2.34it/s]
1662it [10:09,  2.29it/s]
1663it [10:10,  2.35it/s]
1664it [10:10,  2.26it/s]
1665it [10:11,  2.37it/s]
1666it [10:11,  2.26it/s]
1667it [10:12,  2.33it/s]
1668it [10:12,  2.25it/s]
1669it [10:12,  2.25it/s]
1670it [10:13,  2.23it/s]
1671it [10:13,  2.32it/s]
1672it [10:14,  2.25it/s]
1673it [10:14,  2.35it/s]
1674it [10:15,  2.27it/s]
1675it [10:15,  2.37it/s]
1676it [10:15,  2.29it/s]
1677it [10:16,  2.39it/s]
1678it [10:16,  2.30it/s]
1679it [10:17,  2.24it/s]
1680it [10:17,  2.14it/s]
1681it [10:18,  2.24it/s]
1682it [10:18,  2.22it/s]
1683it [10:19,  2.32it/s]
1684it [10:19,  2.24it/s]
1685it [10:19,  2.30it/s]
1686it [10:20,  2.26it/s]
1687it [10:20,  2.36it/s]
1688it [10:21,  2.22it/s]
1689it [10:21,  2.34it/s]
1690it [10:22,  2.26it/s]
1691it [10:22,  2.33it/s]
1692it [10:23,  2.26it/s]
1693it [10:23,  2.36it/s]
1695it [10:23,  2.88it/s]
1697it [10:24,  3.35it/s]
1699it [10:24,  3.53it/s]
1701it [10:25,  3.72it/s]
1703it [10:25,  3.75it/s]
1705it [10:26,  3.99it/s]
1707it [10:26,  3.94it/s]
1709it [10:27,  4.08it/s]
1711it [10:27,  4.02it/s]
1713it [10:28,  4.11it/s]
1715it [10:28,  3.95it/s]
1716it [10:29,  3.48it/s]
1717it [10:29,  3.10it/s]
1718it [10:30,  2.97it/s]
1719it [10:30,  2.73it/s]
1720it [10:30,  2.67it/s]
1721it [10:31,  2.45it/s]
1722it [10:31,  2.46it/s]
1723it [10:32,  2.32it/s]
1724it [10:32,  2.33it/s]
1725it [10:33,  2.21it/s]
1726it [10:33,  2.32it/s]
1727it [10:34,  2.19it/s]
1728it [10:34,  2.30it/s]
1729it [10:35,  2.26it/s]
1730it [10:35,  2.35it/s]
1731it [10:35,  2.29it/s]
1732it [10:36,  2.38it/s]
1733it [10:36,  2.20it/s]
1734it [10:37,  2.28it/s]
1735it [10:37,  2.24it/s]
1736it [10:38,  2.34it/s]
1737it [10:38,  2.29it/s]
1738it [10:38,  2.38it/s]
1739it [10:39,  2.31it/s]
1740it [10:39,  2.39it/s]
1741it [10:40,  2.32it/s]
1742it [10:40,  2.40it/s]
1743it [10:41,  2.22it/s]
1744it [10:41,  2.30it/s]
1745it [10:42,  2.22it/s]
1746it [10:42,  2.30it/s]
1747it [10:42,  2.23it/s]
1748it [10:43,  2.31it/s]
1749it [10:43,  2.27it/s]
1750it [10:44,  2.33it/s]
1751it [10:44,  2.16it/s]
1752it [10:45,  2.27it/s]
1753it [10:45,  2.24it/s]
1754it [10:45,  2.30it/s]
1755it [10:46,  2.26it/s]
1756it [10:46,  2.36it/s]
1757it [10:47,  2.30it/s]
1758it [10:47,  2.37it/s]
1759it [10:48,  2.28it/s]
1760it [10:48,  2.28it/s]
1761it [10:49,  2.23it/s]
1762it [10:49,  2.28it/s]
1763it [10:49,  2.22it/s]
1764it [10:50,  2.31it/s]
1765it [10:50,  2.26it/s]
1766it [10:51,  2.35it/s]
1767it [10:51,  2.28it/s]
1768it [10:52,  2.27it/s]
1769it [10:52,  2.23it/s]
1770it [10:52,  2.33it/s]
1771it [10:53,  2.27it/s]
1772it [10:53,  2.36it/s]
1773it [10:54,  2.30it/s]
1774it [10:54,  2.33it/s]
1775it [10:55,  2.28it/s]
1776it [10:55,  2.36it/s]
1777it [10:56,  2.19it/s]
1778it [10:56,  2.22it/s]
1780it [10:57,  2.73it/s]
1782it [10:57,  3.02it/s]
1784it [10:58,  3.34it/s]
1786it [10:58,  3.41it/s]
1787it [10:59,  3.13it/s]
1788it [10:59,  2.88it/s]
1789it [10:59,  2.78it/s]
1790it [11:00,  2.47it/s]
1791it [11:00,  2.49it/s]
1792it [11:01,  2.36it/s]
1793it [11:01,  2.39it/s]
1794it [11:02,  2.27it/s]
1795it [11:02,  2.32it/s]
1796it [11:03,  2.20it/s]
1797it [11:03,  2.19it/s]
1798it [11:04,  2.12it/s]
1799it [11:04,  2.23it/s]
1800it [11:04,  2.15it/s]
1801it [11:05,  2.25it/s]
1802it [11:05,  2.20it/s]
1803it [11:06,  2.29it/s]
1804it [11:06,  2.25it/s]
1805it [11:07,  2.26it/s]
1806it [11:07,  2.19it/s]
1807it [11:08,  2.30it/s]
1808it [11:08,  2.23it/s]
1809it [11:08,  2.32it/s]
1810it [11:09,  2.21it/s]
1811it [11:09,  2.29it/s]
1812it [11:10,  2.24it/s]
1813it [11:10,  2.25it/s]
1814it [11:11,  2.21it/s]
1815it [11:11,  2.30it/s]
1816it [11:12,  2.20it/s]
1817it [11:12,  2.28it/s]
1818it [11:12,  2.21it/s]
1819it [11:13,  2.28it/s]
1820it [11:13,  2.19it/s]
1821it [11:14,  2.20it/s]
1822it [11:14,  2.17it/s]
1823it [11:15,  2.26it/s]
1824it [11:15,  2.22it/s]
1825it [11:16,  2.20it/s]
1826it [11:16,  2.12it/s]
1827it [11:17,  2.19it/s]
1828it [11:17,  2.12it/s]
1829it [11:18,  2.14it/s]
1830it [11:18,  2.19it/s]
1831it [11:18,  2.23it/s]
1832it [11:19,  2.19it/s]
1833it [11:19,  2.29it/s]
1834it [11:20,  2.23it/s]
1835it [11:20,  2.32it/s]
1836it [11:21,  2.19it/s]
1837it [11:21,  2.29it/s]
1838it [11:22,  2.22it/s]
1839it [11:22,  2.31it/s]
1840it [11:22,  2.25it/s]
1841it [11:23,  2.34it/s]
1842it [11:23,  2.27it/s]
1843it [11:24,  2.33it/s]
1844it [11:24,  2.19it/s]
1845it [11:25,  2.29it/s]
1846it [11:25,  2.21it/s]
1847it [11:25,  2.28it/s]
1848it [11:26,  2.19it/s]
1849it [11:26,  2.25it/s]
1850it [11:27,  2.20it/s]
1851it [11:27,  2.31it/s]
1852it [11:28,  2.15it/s]
1853it [11:28,  2.26it/s]
1854it [11:29,  2.20it/s]
1855it [11:29,  2.30it/s]
1856it [11:29,  2.24it/s]
1857it [11:30,  2.32it/s]
1858it [11:30,  2.26it/s]
1859it [11:31,  2.26it/s]
1860it [11:31,  2.22it/s]
1861it [11:32,  2.31it/s]
1862it [11:32,  2.22it/s]
1863it [11:33,  2.29it/s]
1864it [11:33,  2.21it/s]
1865it [11:33,  2.29it/s]
1866it [11:34,  2.20it/s]
1867it [11:34,  2.20it/s]
1868it [11:35,  2.15it/s]
1869it [11:35,  2.25it/s]
1870it [11:36,  2.18it/s]
1871it [11:36,  2.28it/s]
1872it [11:37,  2.21it/s]
1873it [11:37,  2.31it/s]
1874it [11:38,  2.17it/s]
1875it [11:38,  2.26it/s]
1876it [11:38,  2.22it/s]
1877it [11:39,  2.31it/s]
1878it [11:39,  2.23it/s]
1879it [11:40,  2.33it/s]
1880it [11:40,  2.23it/s]
1881it [11:41,  2.19it/s]
1882it [11:41,  2.15it/s]
1883it [11:42,  2.25it/s]
1884it [11:42,  2.22it/s]
1885it [11:42,  2.28it/s]
1886it [11:43,  2.23it/s]
1887it [11:43,  2.32it/s]
1888it [11:44,  2.23it/s]
1889it [11:44,  2.23it/s]
1890it [11:45,  2.18it/s]
1891it [11:45,  2.22it/s]
1892it [11:46,  2.19it/s]
1893it [11:46,  2.28it/s]
1894it [11:46,  2.22it/s]
1895it [11:47,  2.30it/s]
1896it [11:47,  2.17it/s]
1897it [11:48,  2.25it/s]
1898it [11:48,  2.20it/s]
1899it [11:49,  2.29it/s]
1900it [11:49,  2.20it/s]
1901it [11:50,  2.27it/s]
1902it [11:50,  2.19it/s]
1903it [11:50,  2.26it/s]
1904it [11:51,  2.11it/s]
1905it [11:51,  2.19it/s]
1906it [11:52,  2.16it/s]
1907it [11:52,  2.24it/s]
1908it [11:53,  2.20it/s]
1909it [11:53,  2.29it/s]
1910it [11:54,  2.24it/s]
1911it [11:54,  2.22it/s]
1912it [11:55,  2.19it/s]
1913it [11:55,  2.28it/s]
1914it [11:55,  2.22it/s]
1915it [11:56,  2.26it/s]
1916it [11:56,  2.21it/s]
1917it [11:57,  2.28it/s]
1918it [11:57,  2.16it/s]
1919it [11:58,  2.20it/s]
1920it [11:58,  2.15it/s]
1921it [11:59,  2.24it/s]
1922it [11:59,  2.20it/s]
1923it [11:59,  2.28it/s]
1925it [12:00,  2.88it/s]
1927it [12:00,  3.21it/s]
1929it [12:01,  4.43it/s]
1930it [12:01,  3.67it/s]
1933it [12:02,  4.30it/s]
1935it [12:02,  5.43it/s]
1936it [12:02,  4.48it/s]
1938it [12:03,  4.18it/s]
1940it [12:03,  4.29it/s]
1942it [12:04,  4.28it/s]
1943it [12:04,  3.63it/s]
1944it [12:05,  3.17it/s]
1945it [12:05,  2.97it/s]
1946it [12:05,  2.89it/s]
1947it [12:06,  2.63it/s]
1948it [12:06,  2.64it/s]
1949it [12:07,  2.62it/s]
1950it [12:07,  2.48it/s]
1951it [12:08,  2.34it/s]
1952it [12:08,  2.38it/s]
1953it [12:08,  2.33it/s]
1954it [12:09,  2.39it/s]
1955it [12:09,  2.49it/s]
1956it [12:10,  2.44it/s]
1957it [12:10,  2.47it/s]
1958it [12:10,  2.34it/s]
1959it [12:11,  2.39it/s]
1960it [12:11,  2.29it/s]
1961it [12:12,  2.33it/s]
1962it [12:12,  2.23it/s]
1963it [12:13,  2.29it/s]
1964it [12:13,  2.19it/s]
1965it [12:14,  2.19it/s]
1966it [12:14,  2.10it/s]
1967it [12:15,  2.16it/s]
1968it [12:15,  2.24it/s]
1969it [12:15,  2.23it/s]
1970it [12:16,  2.31it/s]
1971it [12:16,  2.38it/s]
1972it [12:17,  2.27it/s]
1973it [12:17,  2.34it/s]
1974it [12:18,  2.28it/s]
1975it [12:18,  2.34it/s]
1976it [12:18,  2.23it/s]
1977it [12:19,  2.29it/s]
1978it [12:19,  2.20it/s]
1979it [12:20,  2.19it/s]
1980it [12:20,  2.14it/s]
1981it [12:21,  2.22it/s]
1982it [12:21,  2.15it/s]
1983it [12:22,  2.21it/s]
1984it [12:22,  2.18it/s]
1985it [12:23,  2.25it/s]
1986it [12:23,  2.13it/s]
1987it [12:23,  2.20it/s]
1988it [12:24,  2.17it/s]
1989it [12:24,  2.24it/s]
1990it [12:25,  2.15it/s]
1991it [12:25,  2.25it/s]
1992it [12:26,  2.12it/s]
1993it [12:26,  2.21it/s]
1994it [12:27,  2.13it/s]
1995it [12:27,  2.23it/s]
1996it [12:28,  2.19it/s]
1997it [12:28,  2.26it/s]
1998it [12:29,  2.19it/s]
1999it [12:29,  2.20it/s]
2000it [12:29,  2.16it/s]
2001it [12:30,  2.20it/s]
2002it [12:30,  2.15it/s]
2003it [12:31,  2.23it/s]
2004it [12:31,  2.16it/s]
2005it [12:32,  2.23it/s]
2006it [12:32,  2.08it/s]
2007it [12:33,  2.19it/s]
2008it [12:33,  2.17it/s]
2009it [12:34,  2.24it/s]
2010it [12:34,  2.19it/s]
2011it [12:34,  2.28it/s]
2012it [12:35,  2.23it/s]
2013it [12:35,  2.20it/s]
2014it [12:36,  2.14it/s]
2015it [12:36,  2.22it/s]
2016it [12:37,  2.10it/s]
2017it [12:37,  2.20it/s]
2018it [12:38,  2.16it/s]
2019it [12:38,  2.21it/s]
2020it [12:39,  2.09it/s]
2021it [12:39,  2.17it/s]
2022it [12:40,  2.11it/s]
2023it [12:40,  2.20it/s]
2024it [12:40,  2.13it/s]
2025it [12:41,  2.19it/s]
2026it [12:41,  2.15it/s]
2027it [12:42,  2.15it/s]
2028it [12:42,  2.12it/s]
2029it [12:43,  2.22it/s]
2030it [12:43,  2.17it/s]
2031it [12:44,  2.23it/s]
2032it [12:44,  2.19it/s]
2033it [12:45,  2.28it/s]
2034it [12:45,  2.14it/s]
2035it [12:45,  2.22it/s]
2036it [12:46,  2.15it/s]
2037it [12:46,  2.24it/s]
2038it [12:47,  2.18it/s]
2039it [12:47,  2.23it/s]
2040it [12:48,  2.16it/s]
2041it [12:48,  2.18it/s]
2042it [12:49,  2.12it/s]
2043it [12:49,  2.21it/s]
2044it [12:50,  2.10it/s]
2045it [12:50,  2.20it/s]
2046it [12:51,  2.16it/s]
2047it [12:51,  2.25it/s]
2048it [12:52,  2.09it/s]
2049it [12:52,  2.16it/s]
2050it [12:52,  2.09it/s]
2051it [12:53,  2.16it/s]
2052it [12:53,  2.12it/s]
2053it [12:54,  2.10it/s]
2054it [12:54,  2.01it/s]
2055it [12:55,  1.97it/s]
2056it [12:55,  1.91it/s]
2057it [12:56,  2.01it/s]
2058it [12:56,  2.01it/s]
2059it [12:57,  2.13it/s]
2060it [12:57,  2.16it/s]
2061it [12:58,  2.17it/s]
2062it [12:58,  2.14it/s]
2063it [12:59,  2.23it/s]
2064it [12:59,  2.19it/s]
2065it [13:00,  2.27it/s]
2066it [13:00,  2.19it/s]
2067it [13:00,  2.17it/s]
2068it [13:01,  2.14it/s]
2069it [13:01,  2.21it/s]
2070it [13:02,  2.16it/s]
2071it [13:02,  2.25it/s]
2072it [13:03,  2.19it/s]
2073it [13:03,  2.27it/s]
2074it [13:04,  2.11it/s]
2075it [13:04,  2.20it/s]
2076it [13:05,  2.13it/s]
2077it [13:05,  2.20it/s]
2078it [13:06,  2.15it/s]
2079it [13:06,  2.23it/s]
2080it [13:06,  2.09it/s]
2081it [13:07,  2.18it/s]
2082it [13:07,  2.13it/s]
2083it [13:08,  2.20it/s]
2084it [13:08,  2.15it/s]
2085it [13:09,  2.23it/s]
2086it [13:09,  2.14it/s]
2087it [13:10,  2.13it/s]
2088it [13:10,  2.21it/s]
2089it [13:11,  2.18it/s]
2091it [13:11,  2.81it/s]
2093it [13:12,  3.15it/s]
2095it [13:12,  3.47it/s]
2097it [13:13,  3.45it/s]
2099it [13:13,  3.69it/s]
2101it [13:14,  3.67it/s]
2103it [13:14,  3.89it/s]
2105it [13:15,  3.80it/s]
2107it [13:15,  3.87it/s]
2108it [13:16,  3.27it/s]
2109it [13:16,  2.95it/s]
2110it [13:17,  2.80it/s]
2111it [13:17,  2.59it/s]
2112it [13:17,  2.51it/s]
2113it [13:18,  2.47it/s]
2114it [13:18,  2.40it/s]
