✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1366it [07:40,  3.06it/s]
1368it [07:40,  3.29it/s]
1370it [07:40,  3.70it/s]
1372it [07:41,  3.77it/s]
1374it [07:41,  3.97it/s]
1376it [07:42,  4.15it/s]
1378it [07:42,  4.20it/s]
1380it [07:43,  4.35it/s]
1382it [07:43,  4.51it/s]
1384it [07:44,  4.50it/s]
1386it [07:44,  4.56it/s]
1388it [07:44,  4.70it/s]
1390it [07:45,  4.79it/s]
1392it [07:45,  4.64it/s]
1394it [07:46,  4.78it/s]
1396it [07:46,  4.77it/s]
1398it [07:47,  4.76it/s]
1400it [07:47,  4.66it/s]
1401it [07:47,  4.23it/s]
1402it [07:48,  3.88it/s]
1403it [07:48,  3.57it/s]
1404it [07:48,  3.25it/s]
1405it [07:49,  3.14it/s]
1406it [07:49,  3.10it/s]
1407it [07:49,  3.04it/s]
1408it [07:50,  2.86it/s]
1409it [07:50,  2.89it/s]
1410it [07:51,  2.89it/s]
1411it [07:51,  2.77it/s]
1412it [07:51,  2.78it/s]
1413it [07:52,  2.61it/s]
1414it [07:52,  2.62it/s]
1415it [07:53,  2.46it/s]
1416it [07:53,  2.50it/s]
1417it [07:53,  2.39it/s]
1418it [07:54,  2.48it/s]
1419it [07:54,  2.41it/s]
1420it [07:55,  2.51it/s]
1421it [07:55,  2.34it/s]
1422it [07:55,  2.44it/s]
1423it [07:56,  2.50it/s]
1424it [07:56,  2.47it/s]
1425it [07:57,  2.55it/s]
1426it [07:57,  2.65it/s]
1428it [07:57,  3.23it/s]
1430it [07:58,  3.75it/s]
1431it [07:58,  3.40it/s]
1432it [07:59,  3.20it/s]
1433it [07:59,  2.89it/s]
1434it [07:59,  2.86it/s]
1435it [08:00,  2.67it/s]
1436it [08:00,  2.70it/s]
1437it [08:01,  2.49it/s]
1438it [08:01,  2.55it/s]
1439it [08:01,  2.43it/s]
1440it [08:02,  2.40it/s]
1441it [08:02,  2.35it/s]
1442it [08:03,  2.45it/s]
1443it [08:03,  2.38it/s]
1444it [08:04,  2.48it/s]
1445it [08:04,  2.35it/s]
1446it [08:04,  2.39it/s]
1447it [08:05,  2.32it/s]
1448it [08:05,  2.44it/s]
1449it [08:06,  2.38it/s]
1450it [08:06,  2.47it/s]
1451it [08:06,  2.41it/s]
1452it [08:07,  2.41it/s]
1453it [08:07,  2.33it/s]
1454it [08:08,  2.45it/s]
1455it [08:08,  2.39it/s]
1456it [08:09,  2.45it/s]
1457it [08:09,  2.37it/s]
1458it [08:09,  2.48it/s]
1459it [08:10,  2.41it/s]
1460it [08:10,  2.50it/s]
1461it [08:11,  2.41it/s]
1462it [08:11,  2.49it/s]
1463it [08:12,  2.31it/s]
1464it [08:12,  2.41it/s]
1465it [08:12,  2.36it/s]
1466it [08:13,  2.46it/s]
1467it [08:13,  2.39it/s]
1468it [08:14,  2.47it/s]
1469it [08:14,  2.41it/s]
1470it [08:14,  2.52it/s]
1471it [08:15,  2.37it/s]
1472it [08:15,  2.48it/s]
1473it [08:16,  2.40it/s]
1474it [08:16,  2.49it/s]
1475it [08:16,  2.41it/s]
1476it [08:17,  2.41it/s]
1477it [08:17,  2.31it/s]
1478it [08:18,  2.41it/s]
1479it [08:18,  2.35it/s]
1480it [08:18,  2.45it/s]
1481it [08:19,  2.38it/s]
1482it [08:19,  2.48it/s]
1483it [08:20,  2.40it/s]
1484it [08:20,  2.49it/s]
1485it [08:21,  2.39it/s]
1486it [08:21,  2.49it/s]
1487it [08:21,  2.31it/s]
1488it [08:22,  2.41it/s]
1489it [08:22,  2.36it/s]
1490it [08:23,  2.45it/s]
1491it [08:23,  2.38it/s]
1492it [08:23,  2.44it/s]
1493it [08:24,  2.36it/s]
1494it [08:24,  2.46it/s]
1495it [08:25,  2.39it/s]
1496it [08:25,  2.47it/s]
1497it [08:26,  2.40it/s]
1498it [08:26,  2.48it/s]
1499it [08:26,  2.32it/s]
1500it [08:27,  2.43it/s]
1501it [08:27,  2.38it/s]
1502it [08:28,  2.43it/s]
1503it [08:28,  2.37it/s]
1504it [08:28,  2.45it/s]
1505it [08:29,  2.37it/s]
1506it [08:29,  2.47it/s]
1507it [08:30,  2.40it/s]
1508it [08:30,  2.49it/s]
1509it [08:31,  2.40it/s]
1510it [08:31,  2.50it/s]
1511it [08:31,  2.40it/s]
1512it [08:32,  2.40it/s]
1513it [08:32,  2.35it/s]
1514it [08:33,  2.44it/s]
1515it [08:33,  2.37it/s]
1516it [08:33,  2.48it/s]
1517it [08:34,  2.38it/s]
1518it [08:34,  2.49it/s]
1519it [08:35,  2.38it/s]
1520it [08:35,  2.48it/s]
1521it [08:35,  2.40it/s]
1522it [08:36,  2.39it/s]
1523it [08:36,  2.35it/s]
1524it [08:37,  2.45it/s]
1525it [08:37,  2.37it/s]
1526it [08:38,  2.47it/s]
1527it [08:38,  2.38it/s]
1528it [08:38,  2.47it/s]
1529it [08:39,  2.39it/s]
1530it [08:39,  2.47it/s]
1531it [08:40,  2.39it/s]
1532it [08:40,  2.49it/s]
1533it [08:40,  2.29it/s]
1534it [08:41,  2.38it/s]
1535it [08:41,  2.34it/s]
1536it [08:42,  2.44it/s]
1537it [08:42,  2.33it/s]
1538it [08:43,  2.40it/s]
1539it [08:43,  2.31it/s]
1540it [08:43,  2.40it/s]
1541it [08:44,  2.31it/s]
1542it [08:44,  2.37it/s]
1543it [08:45,  2.43it/s]
1544it [08:45,  2.33it/s]
1545it [08:46,  2.40it/s]
1546it [08:46,  2.48it/s]
1547it [08:46,  2.48it/s]
1548it [08:47,  2.51it/s]
1549it [08:47,  2.56it/s]
1550it [08:47,  2.52it/s]
1551it [08:48,  2.59it/s]
1552it [08:48,  2.67it/s]
1553it [08:49,  2.49it/s]
1554it [08:49,  2.56it/s]
1555it [08:49,  2.66it/s]
1556it [08:50,  2.57it/s]
1557it [08:50,  2.60it/s]
1558it [08:51,  2.55it/s]
1559it [08:51,  2.59it/s]
1560it [08:51,  2.47it/s]
1561it [08:52,  2.53it/s]
1562it [08:52,  2.30it/s]
1563it [08:53,  2.38it/s]
1564it [08:53,  2.29it/s]
1565it [08:54,  2.38it/s]
1566it [08:54,  2.28it/s]
1567it [08:54,  2.37it/s]
1568it [08:55,  2.28it/s]
1569it [08:55,  2.37it/s]
1570it [08:56,  2.32it/s]
1571it [08:56,  2.41it/s]
1572it [08:57,  2.27it/s]
1573it [08:57,  2.38it/s]
1574it [08:57,  2.28it/s]
1575it [08:58,  2.36it/s]
1576it [08:58,  2.32it/s]
1577it [08:59,  2.41it/s]
1578it [08:59,  2.30it/s]
1579it [09:00,  2.38it/s]
1580it [09:00,  2.23it/s]
1581it [09:00,  2.32it/s]
1582it [09:01,  2.26it/s]
1583it [09:01,  2.25it/s]
1584it [09:02,  2.21it/s]
1585it [09:02,  2.31it/s]
1586it [09:03,  2.28it/s]
1587it [09:03,  2.38it/s]
1588it [09:03,  2.33it/s]
1589it [09:04,  2.42it/s]
1590it [09:04,  2.35it/s]
1591it [09:05,  2.42it/s]
1592it [09:05,  2.27it/s]
1593it [09:06,  2.37it/s]
1594it [09:06,  2.27it/s]
1595it [09:06,  2.36it/s]
1596it [09:07,  2.42it/s]
1597it [09:07,  2.40it/s]
1598it [09:08,  2.45it/s]
1599it [09:08,  2.37it/s]
1600it [09:08,  2.40it/s]
1601it [09:09,  2.31it/s]
1602it [09:09,  2.29it/s]
1603it [09:10,  2.37it/s]
1604it [09:10,  2.37it/s]
1605it [09:11,  2.45it/s]
1606it [09:11,  2.39it/s]
1607it [09:11,  2.45it/s]
1608it [09:12,  2.37it/s]
1609it [09:12,  2.46it/s]
1610it [09:13,  2.34it/s]
1611it [09:13,  2.40it/s]
1612it [09:14,  2.26it/s]
1613it [09:14,  2.35it/s]
1614it [09:14,  2.31it/s]
1615it [09:15,  2.40it/s]
1616it [09:15,  2.30it/s]
1617it [09:16,  2.40it/s]
1618it [09:16,  2.31it/s]
1619it [09:17,  2.39it/s]
1620it [09:17,  2.30it/s]
1621it [09:17,  2.31it/s]
1622it [09:18,  2.20it/s]
1623it [09:18,  2.33it/s]
1624it [09:19,  2.29it/s]
1625it [09:19,  2.39it/s]
1626it [09:20,  2.29it/s]
1627it [09:20,  2.37it/s]
1628it [09:20,  2.32it/s]
1629it [09:21,  2.42it/s]
1630it [09:21,  2.36it/s]
1631it [09:22,  2.35it/s]
1632it [09:22,  2.30it/s]
1633it [09:23,  2.39it/s]
1634it [09:23,  2.29it/s]
1635it [09:23,  2.38it/s]
1636it [09:24,  2.33it/s]
1637it [09:24,  2.40it/s]
1638it [09:25,  2.34it/s]
1639it [09:25,  2.42it/s]
1640it [09:26,  2.21it/s]
1641it [09:26,  2.31it/s]
1642it [09:27,  2.22it/s]
1643it [09:27,  2.32it/s]
1644it [09:27,  2.29it/s]
1645it [09:28,  2.39it/s]
1646it [09:28,  2.33it/s]
1647it [09:29,  2.41it/s]
1648it [09:29,  2.35it/s]
1649it [09:29,  2.35it/s]
1650it [09:30,  2.29it/s]
1651it [09:30,  2.39it/s]
1652it [09:31,  2.32it/s]
1653it [09:31,  2.40it/s]
1654it [09:32,  2.32it/s]
1655it [09:32,  2.38it/s]
1656it [09:32,  2.32it/s]
1657it [09:33,  2.40it/s]
1658it [09:33,  2.32it/s]
1659it [09:34,  2.33it/s]
1660it [09:34,  2.29it/s]
1661it [09:35,  2.36it/s]
1662it [09:35,  2.31it/s]
1663it [09:35,  2.39it/s]
1664it [09:36,  2.32it/s]
1665it [09:36,  2.40it/s]
1666it [09:37,  2.29it/s]
1667it [09:37,  2.36it/s]
1668it [09:38,  2.23it/s]
1669it [09:38,  2.29it/s]
1670it [09:39,  2.17it/s]
1671it [09:39,  2.20it/s]
1672it [09:39,  2.14it/s]
1673it [09:40,  2.21it/s]
1674it [09:40,  2.12it/s]
1675it [09:41,  2.21it/s]
1676it [09:41,  2.18it/s]
1677it [09:42,  2.13it/s]
1678it [09:42,  2.06it/s]
1679it [09:43,  2.19it/s]
1680it [09:43,  2.15it/s]
1681it [09:44,  2.17it/s]
1682it [09:44,  2.03it/s]
1683it [09:45,  2.10it/s]
1684it [09:45,  2.07it/s]
1685it [09:46,  2.08it/s]
1686it [09:46,  2.07it/s]
1687it [09:47,  2.06it/s]
1688it [09:47,  2.00it/s]
1689it [09:48,  2.15it/s]
1690it [09:48,  2.09it/s]
1691it [09:48,  2.11it/s]
1692it [09:49,  2.10it/s]
1693it [09:49,  2.19it/s]
1694it [09:50,  2.13it/s]
1696it [09:50,  2.69it/s]
1698it [09:51,  2.77it/s]
1700it [09:52,  3.18it/s]
1702it [09:52,  3.35it/s]
1704it [09:53,  3.67it/s]
1706it [09:53,  3.52it/s]
1707it [09:53,  3.97it/s]
1708it [09:54,  3.57it/s]
1710it [09:54,  3.59it/s]
1711it [09:55,  2.20it/s]
1713it [09:56,  2.52it/s]
1714it [09:56,  2.48it/s]
1715it [09:57,  2.36it/s]
1716it [09:57,  2.40it/s]
1717it [09:58,  2.43it/s]
1718it [09:58,  2.27it/s]
1719it [09:59,  2.36it/s]
1720it [09:59,  2.29it/s]
1721it [09:59,  2.29it/s]
1722it [10:00,  2.19it/s]
1723it [10:00,  2.27it/s]
1724it [10:01,  2.22it/s]
1725it [10:01,  2.30it/s]
1726it [10:02,  2.20it/s]
1727it [10:02,  2.32it/s]
1728it [10:03,  2.27it/s]
1729it [10:03,  2.25it/s]
1730it [10:03,  2.15it/s]
1731it [10:04,  2.26it/s]
1732it [10:04,  2.23it/s]
1733it [10:05,  2.27it/s]
1734it [10:05,  2.14it/s]
1735it [10:06,  2.23it/s]
1736it [10:06,  2.21it/s]
1737it [10:07,  2.20it/s]
1738it [10:07,  2.06it/s]
1739it [10:08,  2.14it/s]
1740it [10:08,  2.11it/s]
1741it [10:08,  2.23it/s]
1742it [10:09,  2.16it/s]
1743it [10:09,  2.20it/s]
1744it [10:10,  2.09it/s]
1745it [10:10,  2.17it/s]
1746it [10:11,  1.97it/s]
1747it [10:11,  2.01it/s]
1748it [10:12,  2.01it/s]
1749it [10:12,  2.15it/s]
1750it [10:13,  2.03it/s]
1751it [10:13,  2.11it/s]
1752it [10:14,  2.04it/s]
1753it [10:14,  2.07it/s]
1754it [10:15,  1.99it/s]
1755it [10:15,  2.00it/s]
1756it [10:16,  2.01it/s]
1757it [10:16,  2.15it/s]
1758it [10:17,  2.07it/s]
1759it [10:17,  2.15it/s]
1760it [10:18,  2.03it/s]
1761it [10:19,  1.73it/s]
1762it [10:19,  1.46it/s]
1763it [10:20,  1.30it/s]
1764it [10:22,  1.17it/s]
1765it [10:22,  1.34it/s]
1766it [10:23,  1.39it/s]
1767it [10:23,  1.57it/s]
1768it [10:24,  1.64it/s]
1769it [10:24,  1.83it/s]
1770it [10:25,  1.90it/s]
1771it [10:25,  2.07it/s]
1772it [10:25,  2.03it/s]
1773it [10:26,  2.14it/s]
1774it [10:26,  2.16it/s]
1775it [10:27,  2.22it/s]
1776it [10:27,  2.17it/s]
1777it [10:28,  2.22it/s]
1778it [10:28,  2.17it/s]
1780it [10:29,  2.00it/s]
1782it [10:30,  2.39it/s]
1784it [10:30,  2.88it/s]
1786it [10:31,  3.14it/s]
1787it [10:31,  3.01it/s]
1788it [10:32,  2.78it/s]
1789it [10:32,  2.73it/s]
1790it [10:32,  2.56it/s]
1791it [10:33,  2.48it/s]
1792it [10:33,  2.35it/s]
1793it [10:34,  2.40it/s]
1794it [10:34,  2.29it/s]
1795it [10:35,  2.35it/s]
1796it [10:35,  2.25it/s]
1797it [10:36,  2.29it/s]
1798it [10:36,  2.14it/s]
1799it [10:36,  2.23it/s]
1800it [10:37,  2.11it/s]
1801it [10:37,  2.21it/s]
1802it [10:38,  2.19it/s]
1803it [10:38,  2.29it/s]
1804it [10:39,  2.24it/s]
1805it [10:39,  2.30it/s]
1806it [10:40,  2.17it/s]
1807it [10:40,  2.19it/s]
1808it [10:41,  2.17it/s]
1809it [10:41,  2.28it/s]
1810it [10:41,  2.21it/s]
1811it [10:42,  2.29it/s]
1812it [10:42,  2.24it/s]
1813it [10:43,  2.34it/s]
1814it [10:43,  2.27it/s]
1815it [10:44,  2.33it/s]
1816it [10:44,  2.30it/s]
1817it [10:45,  2.27it/s]
1818it [10:45,  2.35it/s]
1819it [10:45,  2.32it/s]
1820it [10:46,  2.36it/s]
1821it [10:46,  2.30it/s]
1822it [10:47,  2.32it/s]
1823it [10:47,  2.15it/s]
1824it [10:48,  2.15it/s]
1825it [10:48,  2.13it/s]
1826it [10:49,  2.07it/s]
1827it [10:49,  2.12it/s]
1828it [10:50,  1.65it/s]
1829it [10:51,  1.24it/s]
1830it [10:52,  1.22it/s]
1831it [10:53,  1.18it/s]
1832it [10:54,  1.35it/s]
1833it [10:54,  1.58it/s]
1834it [10:54,  1.71it/s]
1835it [10:55,  1.89it/s]
1836it [10:56,  1.63it/s]
1837it [10:56,  1.52it/s]
1838it [10:57,  1.55it/s]
1839it [10:57,  1.72it/s]
1840it [10:58,  1.82it/s]
1841it [10:58,  1.99it/s]
1842it [10:59,  2.03it/s]
1843it [10:59,  2.16it/s]
1844it [11:00,  2.13it/s]
1845it [11:00,  2.20it/s]
1846it [11:01,  2.10it/s]
1847it [11:01,  2.14it/s]
1848it [11:01,  2.14it/s]
1849it [11:02,  2.24it/s]
1850it [11:02,  2.21it/s]
1851it [11:03,  2.31it/s]
1852it [11:03,  2.25it/s]
1853it [11:04,  2.27it/s]
1854it [11:04,  2.16it/s]
1855it [11:05,  2.23it/s]
1856it [11:05,  2.08it/s]
1857it [11:06,  2.21it/s]
1858it [11:06,  2.18it/s]
1859it [11:06,  2.29it/s]
1860it [11:07,  2.23it/s]
1861it [11:07,  2.21it/s]
1862it [11:08,  2.16it/s]
1863it [11:08,  2.23it/s]
1864it [11:09,  2.16it/s]
1865it [11:09,  2.26it/s]
1866it [11:10,  2.18it/s]
1867it [11:10,  2.28it/s]
1868it [11:11,  2.14it/s]
1869it [11:11,  2.22it/s]
1870it [11:11,  2.19it/s]
1871it [11:12,  2.17it/s]
1872it [11:12,  2.16it/s]
1873it [11:13,  2.26it/s]
1874it [11:13,  2.21it/s]
1875it [11:14,  2.28it/s]
1876it [11:14,  2.16it/s]
1877it [11:15,  2.25it/s]
1878it [11:15,  2.21it/s]
1879it [11:15,  2.30it/s]
1880it [11:16,  2.22it/s]
1881it [11:16,  2.32it/s]
1882it [11:17,  2.24it/s]
1883it [11:17,  2.26it/s]
1884it [11:18,  2.23it/s]
1885it [11:18,  2.27it/s]
1886it [11:19,  2.12it/s]
1887it [11:19,  2.22it/s]
1888it [11:19,  2.18it/s]
1889it [11:20,  2.27it/s]
1890it [11:20,  2.15it/s]
1891it [11:21,  2.26it/s]
1892it [11:21,  2.22it/s]
1893it [11:22,  2.30it/s]
1894it [11:22,  2.22it/s]
1895it [11:23,  2.27it/s]
1896it [11:23,  2.22it/s]
1897it [11:23,  2.22it/s]
1898it [11:24,  2.15it/s]
1899it [11:24,  2.24it/s]
1900it [11:25,  2.17it/s]
1901it [11:25,  2.24it/s]
1902it [11:26,  2.15it/s]
1903it [11:26,  2.21it/s]
1904it [11:27,  2.18it/s]
1905it [11:27,  2.19it/s]
1906it [11:28,  2.17it/s]
1907it [11:28,  2.27it/s]
1908it [11:29,  1.69it/s]
1909it [11:30,  1.48it/s]
1910it [11:31,  1.29it/s]
1911it [11:31,  1.48it/s]
1912it [11:32,  1.58it/s]
1913it [11:32,  1.76it/s]
1914it [11:33,  1.85it/s]
1915it [11:33,  2.00it/s]
1916it [11:34,  2.03it/s]
1917it [11:34,  2.15it/s]
1918it [11:34,  2.11it/s]
1919it [11:35,  2.13it/s]
1920it [11:35,  2.05it/s]
1921it [11:36,  2.17it/s]
1922it [11:36,  2.12it/s]
1923it [11:37,  2.18it/s]
1925it [11:37,  2.80it/s]
1927it [11:38,  3.16it/s]
1929it [11:38,  3.50it/s]
1932it [11:39,  4.03it/s]
1933it [11:39,  4.44it/s]
1935it [11:39,  4.37it/s]
1937it [11:40,  4.17it/s]
1939it [11:40,  4.25it/s]
1941it [11:41,  4.06it/s]
1942it [11:41,  3.43it/s]
1943it [11:42,  2.95it/s]
1944it [11:42,  2.72it/s]
1945it [11:43,  2.70it/s]
1946it [11:43,  2.53it/s]
1947it [11:44,  2.18it/s]
1948it [11:45,  1.97it/s]
1949it [11:45,  1.86it/s]
1950it [11:46,  1.85it/s]
1951it [11:46,  1.96it/s]
1952it [11:47,  2.05it/s]
1953it [11:47,  2.17it/s]
1954it [11:47,  2.30it/s]
1955it [11:48,  2.30it/s]
1956it [11:48,  2.32it/s]
1957it [11:49,  2.32it/s]
1958it [11:49,  2.28it/s]
1959it [11:50,  2.22it/s]
1960it [11:50,  2.29it/s]
1961it [11:50,  2.20it/s]
1962it [11:51,  2.26it/s]
1963it [11:51,  2.18it/s]
1964it [11:52,  2.22it/s]
1965it [11:52,  2.07it/s]
1966it [11:53,  2.16it/s]
1967it [11:53,  2.24it/s]
1968it [11:54,  2.24it/s]
1969it [11:54,  2.32it/s]
1970it [11:54,  2.37it/s]
1971it [11:55,  2.09it/s]
1972it [11:56,  2.01it/s]
1973it [11:56,  1.94it/s]
1974it [11:57,  1.84it/s]
1975it [11:57,  1.70it/s]
1976it [11:58,  1.86it/s]
1977it [11:58,  1.85it/s]
1978it [11:59,  1.92it/s]
1979it [11:59,  1.91it/s]
1980it [12:00,  1.84it/s]
1981it [12:01,  1.85it/s]
1982it [12:01,  1.88it/s]
1983it [12:02,  1.90it/s]
1984it [12:02,  2.02it/s]
1985it [12:03,  1.94it/s]
1986it [12:03,  2.08it/s]
1987it [12:03,  2.06it/s]
1988it [12:04,  2.17it/s]
1989it [12:04,  2.15it/s]
1990it [12:05,  2.21it/s]
1991it [12:05,  2.18it/s]
1992it [12:06,  2.19it/s]
1993it [12:06,  2.14it/s]
1994it [12:07,  2.22it/s]
1995it [12:07,  2.18it/s]
1996it [12:07,  2.27it/s]
1997it [12:08,  2.20it/s]
1998it [12:08,  2.26it/s]
1999it [12:09,  2.11it/s]
2000it [12:09,  2.19it/s]
2001it [12:10,  2.16it/s]
2002it [12:10,  2.25it/s]
2003it [12:11,  2.16it/s]
2004it [12:11,  2.25it/s]
2005it [12:12,  2.17it/s]
2006it [12:12,  2.14it/s]
2007it [12:13,  2.12it/s]
2008it [12:13,  2.17it/s]
2009it [12:13,  2.15it/s]
2010it [12:14,  2.25it/s]
2011it [12:14,  2.20it/s]
2012it [12:15,  2.24it/s]
2013it [12:15,  2.10it/s]
2014it [12:16,  2.21it/s]
2015it [12:16,  2.16it/s]
2016it [12:17,  2.24it/s]
2017it [12:17,  2.18it/s]
2018it [12:18,  2.25it/s]
2019it [12:18,  2.18it/s]
2020it [12:19,  2.15it/s]
2021it [12:19,  2.11it/s]
2022it [12:19,  2.19it/s]
2023it [12:20,  2.13it/s]
2024it [12:20,  2.19it/s]
2025it [12:21,  2.13it/s]
2026it [12:21,  2.18it/s]
2027it [12:22,  2.09it/s]
2028it [12:22,  2.19it/s]
2029it [12:23,  2.15it/s]
2030it [12:23,  2.25it/s]
2031it [12:24,  2.20it/s]
2032it [12:24,  2.26it/s]
2033it [12:25,  2.14it/s]
2034it [12:25,  2.14it/s]
2035it [12:25,  2.09it/s]
2036it [12:26,  2.15it/s]
2037it [12:27,  1.90it/s]
2038it [12:27,  2.02it/s]
2039it [12:27,  2.03it/s]
2040it [12:28,  2.02it/s]
2041it [12:28,  2.04it/s]
2042it [12:29,  2.15it/s]
2043it [12:29,  2.13it/s]
2044it [12:30,  2.14it/s]
2045it [12:30,  2.04it/s]
2046it [12:31,  2.11it/s]
2047it [12:31,  2.00it/s]
2048it [12:32,  2.06it/s]
2049it [12:32,  2.04it/s]
2050it [12:33,  2.12it/s]
2051it [12:33,  2.11it/s]
2052it [12:34,  2.21it/s]
2053it [12:34,  2.09it/s]
2054it [12:35,  2.09it/s]
2055it [12:35,  2.06it/s]
2056it [12:36,  2.00it/s]
2057it [12:36,  2.05it/s]
2058it [12:37,  2.03it/s]
2059it [12:37,  2.14it/s]
2060it [12:38,  2.08it/s]
2061it [12:38,  2.16it/s]
2062it [12:38,  2.10it/s]
2063it [12:39,  2.20it/s]
2064it [12:39,  2.16it/s]
2065it [12:40,  2.23it/s]
2066it [12:40,  2.11it/s]
2067it [12:41,  2.21it/s]
2068it [12:41,  2.16it/s]
2069it [12:42,  2.25it/s]
2070it [12:42,  2.21it/s]
2071it [12:42,  2.28it/s]
2072it [12:43,  2.21it/s]
2073it [12:43,  2.15it/s]
2074it [12:44,  2.12it/s]
2075it [12:44,  2.22it/s]
2076it [12:45,  2.16it/s]
2077it [12:45,  2.24it/s]
2078it [12:46,  2.19it/s]
2079it [12:46,  2.19it/s]
2080it [12:47,  2.15it/s]
2081it [12:47,  2.23it/s]
2082it [12:48,  2.18it/s]
2083it [12:48,  2.26it/s]
2084it [12:48,  2.19it/s]
2085it [12:49,  2.27it/s]
2086it [12:49,  2.12it/s]
2087it [12:50,  2.19it/s]
2088it [12:50,  2.25it/s]
2089it [12:51,  2.22it/s]
2090it [12:51,  2.29it/s]
2092it [12:52,  2.97it/s]
