✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1412it [11:21,  2.07it/s]
1413it [11:21,  2.08it/s]
1414it [11:22,  2.03it/s]
1415it [11:22,  2.05it/s]
1416it [11:23,  1.96it/s]
1417it [11:23,  2.03it/s]
1418it [11:24,  1.91it/s]
1419it [11:24,  1.93it/s]
1420it [11:25,  1.85it/s]
1421it [11:25,  1.97it/s]
1422it [11:26,  1.88it/s]
1423it [11:26,  1.91it/s]
1424it [11:27,  1.94it/s]
1426it [11:27,  2.40it/s]
1428it [11:28,  2.76it/s]
1430it [11:29,  2.93it/s]
1432it [11:29,  3.12it/s]
1433it [11:30,  2.66it/s]
1434it [11:30,  2.41it/s]
1435it [11:31,  2.25it/s]
1436it [11:31,  2.20it/s]
1437it [11:32,  2.06it/s]
1438it [11:32,  2.06it/s]
1439it [11:33,  1.89it/s]
1440it [11:33,  2.01it/s]
1441it [11:34,  2.09it/s]
1442it [11:34,  2.10it/s]
1443it [11:35,  1.96it/s]
1444it [11:35,  2.05it/s]
1445it [11:36,  1.79it/s]
1446it [11:37,  1.82it/s]
1447it [11:37,  1.75it/s]
1448it [11:38,  1.82it/s]
1449it [11:38,  1.75it/s]
1450it [11:39,  1.83it/s]
1451it [11:40,  1.75it/s]
1452it [11:40,  1.83it/s]
1453it [11:41,  1.75it/s]
1454it [11:41,  1.83it/s]
1455it [11:42,  1.75it/s]
1456it [11:42,  1.83it/s]
1457it [11:43,  1.67it/s]
1458it [11:44,  1.73it/s]
1459it [11:44,  1.69it/s]
1460it [11:45,  1.78it/s]
1461it [11:45,  1.73it/s]
1462it [11:46,  1.80it/s]
1463it [11:46,  1.74it/s]
1464it [11:47,  1.81it/s]
1465it [11:47,  1.74it/s]
1466it [11:48,  1.82it/s]
1467it [11:49,  1.66it/s]
1468it [11:49,  1.73it/s]
1469it [11:50,  1.69it/s]
1470it [11:50,  1.78it/s]
1471it [11:51,  1.72it/s]
1472it [11:51,  1.86it/s]
1473it [11:52,  1.95it/s]
1474it [11:52,  2.13it/s]
1475it [11:53,  1.93it/s]
1476it [11:53,  1.90it/s]
1477it [11:54,  1.80it/s]
1478it [11:55,  1.79it/s]
1479it [11:55,  1.73it/s]
1480it [11:56,  1.79it/s]
1481it [11:56,  1.72it/s]
1482it [11:57,  1.80it/s]
1483it [11:57,  1.74it/s]
1484it [11:58,  1.82it/s]
1485it [11:59,  1.74it/s]
1486it [11:59,  1.82it/s]
1487it [12:00,  1.75it/s]
1488it [12:00,  1.82it/s]
1489it [12:01,  1.66it/s]
1490it [12:01,  1.74it/s]
1491it [12:02,  1.69it/s]
1492it [12:03,  1.78it/s]
1493it [12:03,  1.72it/s]
1494it [12:04,  1.81it/s]
1495it [12:04,  1.74it/s]
1496it [12:05,  1.82it/s]
1497it [12:05,  1.74it/s]
1498it [12:06,  1.82it/s]
1499it [12:07,  1.75it/s]
1500it [12:07,  1.73it/s]
1501it [12:08,  1.67it/s]
1502it [12:08,  1.74it/s]
1503it [12:09,  1.72it/s]
1504it [12:09,  1.80it/s]
1505it [12:10,  1.73it/s]
1506it [12:11,  1.81it/s]
1507it [12:11,  1.74it/s]
1508it [12:12,  1.82it/s]
1509it [12:12,  1.74it/s]
1510it [12:13,  1.83it/s]
1511it [12:13,  1.67it/s]
1512it [12:14,  1.73it/s]
1513it [12:15,  1.69it/s]
1514it [12:15,  1.78it/s]
1515it [12:16,  1.72it/s]
1516it [12:16,  1.81it/s]
1517it [12:17,  1.73it/s]
1518it [12:17,  1.83it/s]
1519it [12:18,  1.75it/s]
1520it [12:18,  1.82it/s]
1521it [12:19,  1.66it/s]
1522it [12:20,  1.73it/s]
1523it [12:20,  1.69it/s]
1524it [12:21,  1.78it/s]
1525it [12:21,  1.71it/s]
1526it [12:22,  1.80it/s]
1527it [12:23,  1.75it/s]
1528it [12:23,  1.82it/s]
1529it [12:24,  1.74it/s]
1530it [12:24,  1.82it/s]
1531it [12:25,  1.64it/s]
1532it [12:26,  1.67it/s]
1533it [12:26,  1.61it/s]
1534it [12:27,  1.71it/s]
1535it [12:27,  1.62it/s]
1536it [12:28,  1.70it/s]
1537it [12:29,  1.64it/s]
1538it [12:29,  1.74it/s]
1539it [12:30,  1.65it/s]
1540it [12:30,  1.69it/s]
1541it [12:31,  1.57it/s]
1542it [12:32,  1.67it/s]
1543it [12:32,  1.76it/s]
1544it [12:32,  1.89it/s]
1545it [12:33,  2.08it/s]
1546it [12:33,  2.06it/s]
1547it [12:34,  1.96it/s]
1548it [12:34,  1.90it/s]
1549it [12:35,  1.95it/s]
1550it [12:36,  1.89it/s]
1551it [12:36,  1.86it/s]
1552it [12:37,  1.95it/s]
1553it [12:37,  1.85it/s]
1554it [12:38,  1.84it/s]
1555it [12:38,  1.94it/s]
1556it [12:39,  1.90it/s]
1557it [12:39,  1.93it/s]
1558it [12:40,  1.83it/s]
1559it [12:40,  1.87it/s]
1560it [12:41,  1.77it/s]
1561it [12:42,  1.74it/s]
1562it [12:42,  1.65it/s]
1563it [12:43,  1.73it/s]
1564it [12:43,  1.65it/s]
1565it [12:44,  1.68it/s]
1566it [12:45,  1.62it/s]
1567it [12:45,  1.65it/s]
1568it [12:46,  1.59it/s]
1569it [12:46,  1.65it/s]
1570it [12:47,  1.59it/s]
1571it [12:48,  1.65it/s]
1572it [12:48,  1.63it/s]
1573it [12:49,  1.73it/s]
1574it [12:49,  1.65it/s]
1575it [12:50,  1.68it/s]
1576it [12:51,  1.66it/s]
1577it [12:51,  1.73it/s]
1578it [12:52,  1.66it/s]
1579it [12:52,  1.76it/s]
1581it [12:53,  2.09it/s]
1582it [12:54,  1.90it/s]
1583it [12:54,  1.86it/s]
1584it [12:55,  1.73it/s]
1585it [12:56,  1.70it/s]
1586it [12:56,  1.73it/s]
1587it [12:57,  1.81it/s]
1588it [12:57,  1.74it/s]
1589it [12:58,  1.82it/s]
1590it [12:58,  1.75it/s]
1591it [12:59,  1.82it/s]
1592it [13:00,  1.67it/s]
1593it [13:00,  2.21it/s]
1594it [13:00,  2.10it/s]
1595it [13:01,  1.84it/s]
1596it [13:02,  1.83it/s]
1597it [13:02,  1.70it/s]
1598it [13:03,  1.73it/s]
1599it [13:03,  1.63it/s]
1600it [13:04,  1.71it/s]
1601it [13:05,  1.60it/s]
1602it [13:05,  1.66it/s]
1603it [13:06,  1.57it/s]
1604it [13:06,  1.66it/s]
1605it [13:07,  1.59it/s]
1606it [13:08,  1.65it/s]
1607it [13:08,  1.58it/s]
1608it [13:09,  1.64it/s]
1609it [13:10,  1.58it/s]
1610it [13:10,  1.62it/s]
1611it [13:11,  1.57it/s]
1612it [13:11,  1.65it/s]
1613it [13:12,  1.57it/s]
1614it [13:13,  1.66it/s]
1615it [13:13,  1.59it/s]
1616it [13:14,  1.68it/s]
1617it [13:15,  1.63it/s]
1618it [13:15,  1.73it/s]
1619it [13:16,  1.69it/s]
1620it [13:16,  1.78it/s]
1621it [13:17,  1.81it/s]
1622it [13:17,  1.99it/s]
1623it [13:18,  2.05it/s]
1624it [13:18,  1.97it/s]
1625it [13:19,  1.84it/s]
1626it [13:19,  1.87it/s]
1627it [13:20,  1.80it/s]
1628it [13:20,  1.86it/s]
1629it [13:21,  1.72it/s]
1630it [13:22,  1.76it/s]
1631it [13:22,  1.64it/s]
1632it [13:23,  1.68it/s]
1633it [13:24,  1.57it/s]
1634it [13:24,  1.67it/s]
1635it [13:25,  1.66it/s]
1636it [13:25,  1.75it/s]
1637it [13:26,  1.64it/s]
1638it [13:26,  1.70it/s]
1639it [13:27,  1.66it/s]
1640it [13:28,  1.76it/s]
1641it [13:28,  1.64it/s]
1642it [13:29,  1.69it/s]
1643it [13:30,  1.60it/s]
1644it [13:30,  1.68it/s]
1645it [13:31,  1.67it/s]
1646it [13:31,  1.75it/s]
1647it [13:32,  1.70it/s]
1648it [13:32,  1.79it/s]
1649it [13:33,  1.73it/s]
1650it [13:33,  1.81it/s]
1651it [13:34,  1.74it/s]
1652it [13:35,  1.73it/s]
1653it [13:35,  1.67it/s]
1654it [13:36,  1.74it/s]
1655it [13:36,  1.69it/s]
1656it [13:37,  1.72it/s]
1657it [13:38,  1.68it/s]
1658it [13:38,  1.74it/s]
1659it [13:39,  1.68it/s]
1660it [13:39,  1.77it/s]
1661it [13:40,  1.66it/s]
1662it [13:40,  1.74it/s]
1663it [13:41,  1.66it/s]
1664it [13:42,  1.75it/s]
1665it [13:42,  1.71it/s]
1666it [13:43,  1.79it/s]
1667it [13:43,  1.68it/s]
1668it [13:44,  1.75it/s]
1669it [13:45,  1.66it/s]
1670it [13:45,  1.65it/s]
1671it [13:46,  1.64it/s]
1672it [13:46,  1.69it/s]
1673it [13:47,  1.61it/s]
1674it [13:48,  1.67it/s]
1675it [13:48,  1.64it/s]
1676it [13:49,  1.74it/s]
1677it [13:49,  1.70it/s]
1678it [13:50,  1.77it/s]
1679it [13:51,  1.66it/s]
1680it [13:51,  1.65it/s]
1681it [13:52,  1.60it/s]
1682it [13:52,  1.69it/s]
1683it [13:53,  1.63it/s]
1684it [13:54,  1.71it/s]
1685it [13:54,  1.65it/s]
1686it [13:55,  1.68it/s]
1687it [13:55,  1.64it/s]
1688it [13:56,  1.69it/s]
1689it [13:57,  1.62it/s]
1690it [13:57,  1.71it/s]
1691it [13:58,  1.65it/s]
1692it [13:58,  1.73it/s]
1693it [13:59,  1.69it/s]
1695it [14:00,  2.23it/s]
1697it [14:00,  2.47it/s]
1699it [14:01,  2.78it/s]
1701it [14:01,  2.89it/s]
1703it [14:02,  3.18it/s]
1705it [14:02,  3.27it/s]
1707it [14:03,  3.25it/s]
1709it [14:04,  3.06it/s]
1711it [14:04,  3.12it/s]
1713it [14:05,  2.94it/s]
1715it [14:06,  3.04it/s]
1717it [14:07,  2.92it/s]
1718it [14:07,  2.70it/s]
1719it [14:08,  2.37it/s]
1720it [14:08,  2.18it/s]
1721it [14:09,  1.98it/s]
1722it [14:09,  1.99it/s]
1723it [14:10,  1.86it/s]
1724it [14:11,  1.92it/s]
1725it [14:11,  1.80it/s]
1726it [14:12,  1.86it/s]
1727it [14:12,  1.78it/s]
1728it [14:13,  1.84it/s]
1729it [14:13,  1.68it/s]
1730it [14:14,  1.74it/s]
1731it [14:15,  1.70it/s]
1732it [14:15,  1.78it/s]
1733it [14:16,  1.66it/s]
1734it [14:16,  1.71it/s]
1735it [14:17,  1.62it/s]
1736it [14:18,  1.68it/s]
1737it [14:18,  1.65it/s]
1738it [14:19,  1.67it/s]
1739it [14:20,  1.57it/s]
1740it [14:20,  1.64it/s]
1741it [14:21,  1.63it/s]
1742it [14:21,  1.72it/s]
1743it [14:22,  1.63it/s]
1744it [14:22,  1.68it/s]
1745it [14:23,  1.60it/s]
1746it [14:24,  1.59it/s]
1747it [14:25,  1.52it/s]
1748it [14:25,  1.60it/s]
1749it [14:26,  1.60it/s]
1750it [14:26,  1.71it/s]
1751it [14:27,  1.67it/s]
1752it [14:27,  1.77it/s]
1753it [14:28,  1.72it/s]
1754it [14:28,  1.80it/s]
1755it [14:29,  1.65it/s]
1756it [14:30,  1.72it/s]
1757it [14:30,  1.69it/s]
1758it [14:31,  1.78it/s]
1759it [14:31,  1.72it/s]
1760it [14:32,  1.80it/s]
1761it [14:33,  1.74it/s]
1762it [14:33,  1.81it/s]
1763it [14:34,  1.66it/s]
1764it [14:34,  1.73it/s]
1765it [14:35,  1.69it/s]
1766it [14:35,  1.78it/s]
1767it [14:36,  1.72it/s]
1768it [14:37,  1.80it/s]
1769it [14:37,  1.74it/s]
1770it [14:38,  1.81it/s]
1771it [14:38,  1.75it/s]
1772it [14:39,  1.82it/s]
1773it [14:39,  1.67it/s]
1774it [14:40,  1.73it/s]
1775it [14:41,  1.70it/s]
1776it [14:41,  1.78it/s]
1777it [14:42,  1.66it/s]
1779it [14:42,  2.15it/s]
1781it [14:43,  2.32it/s]
1782it [14:43,  2.76it/s]
1783it [14:44,  2.49it/s]
1785it [14:45,  2.41it/s]
1786it [14:45,  2.28it/s]
1787it [14:46,  2.06it/s]
1788it [14:46,  2.11it/s]
1789it [14:47,  2.23it/s]
1790it [14:47,  2.21it/s]
1791it [14:48,  2.17it/s]
1792it [14:48,  1.93it/s]
1793it [14:49,  1.94it/s]
1794it [14:49,  1.77it/s]
1795it [14:50,  1.78it/s]
1796it [14:51,  1.66it/s]
1797it [14:51,  1.71it/s]
1798it [14:52,  1.64it/s]
1799it [14:52,  1.70it/s]
1800it [14:53,  1.60it/s]
1801it [14:54,  1.68it/s]
1802it [14:54,  1.57it/s]
1803it [14:55,  1.64it/s]
1804it [14:56,  1.62it/s]
1805it [14:56,  1.73it/s]
1806it [14:57,  1.69it/s]
1807it [14:57,  1.78it/s]
1808it [14:58,  1.72it/s]
1809it [14:58,  1.78it/s]
1810it [14:59,  1.68it/s]
1811it [15:00,  1.67it/s]
1812it [15:00,  1.63it/s]
1813it [15:01,  1.70it/s]
1814it [15:01,  1.67it/s]
1815it [15:02,  1.76it/s]
1816it [15:03,  1.65it/s]
1817it [15:03,  1.65it/s]
1818it [15:04,  1.59it/s]
1819it [15:05,  1.61it/s]
1820it [15:05,  1.55it/s]
1821it [15:06,  1.62it/s]
1822it [15:06,  1.61it/s]
1823it [15:07,  1.72it/s]
1824it [15:08,  1.63it/s]
1825it [15:08,  1.60it/s]
1826it [15:09,  1.53it/s]
1827it [15:10,  1.39it/s]
1828it [15:10,  1.45it/s]
1829it [15:11,  1.42it/s]
1830it [15:12,  1.53it/s]
1831it [15:12,  1.55it/s]
1832it [15:13,  1.60it/s]
1833it [15:14,  1.51it/s]
1834it [15:14,  1.53it/s]
1835it [15:15,  1.52it/s]
1836it [15:15,  1.64it/s]
1837it [15:16,  1.63it/s]
1838it [15:17,  1.73it/s]
1839it [15:17,  1.69it/s]
1840it [15:18,  1.78it/s]
1841it [15:18,  1.68it/s]
1842it [15:19,  1.73it/s]
1843it [15:20,  1.67it/s]
1844it [15:20,  1.75it/s]
1845it [15:21,  1.71it/s]
1846it [15:21,  1.79it/s]
1847it [15:22,  1.68it/s]
1848it [15:22,  1.73it/s]
1849it [15:23,  1.63it/s]
1850it [15:24,  1.68it/s]
1851it [15:24,  1.64it/s]
1852it [15:25,  1.74it/s]
1853it [15:25,  1.65it/s]
1854it [15:26,  1.72it/s]
1855it [15:27,  1.61it/s]
1856it [15:27,  1.69it/s]
1857it [15:28,  1.63it/s]
1858it [15:28,  1.65it/s]
1859it [15:29,  1.57it/s]
1860it [15:30,  1.66it/s]
1861it [15:30,  1.56it/s]
1862it [15:31,  1.58it/s]
1863it [15:32,  1.50it/s]
1864it [15:32,  1.64it/s]
1865it [15:33,  1.69it/s]
1866it [15:33,  1.73it/s]
1867it [15:34,  1.60it/s]
1868it [15:35,  1.61it/s]
1869it [15:35,  1.52it/s]
1870it [15:36,  1.60it/s]
1871it [15:37,  1.56it/s]
1872it [15:37,  1.63it/s]
1873it [15:38,  1.53it/s]
1874it [15:39,  1.59it/s]
1875it [15:39,  1.56it/s]
1876it [15:40,  1.65it/s]
1877it [15:40,  1.59it/s]
1878it [15:41,  1.65it/s]
1879it [15:42,  1.59it/s]
1880it [15:42,  1.66it/s]
1881it [15:43,  1.55it/s]
1882it [15:43,  1.64it/s]
1883it [15:44,  1.59it/s]
1884it [15:45,  1.68it/s]
1885it [15:45,  1.58it/s]
1886it [15:46,  1.65it/s]
1887it [15:47,  1.58it/s]
1888it [15:47,  1.65it/s]
1889it [15:48,  1.54it/s]
1890it [15:48,  1.64it/s]
1891it [15:49,  1.58it/s]
1892it [15:50,  1.66it/s]
1893it [15:50,  1.58it/s]
1894it [15:51,  1.66it/s]
1895it [15:52,  1.58it/s]
1896it [15:52,  1.57it/s]
1897it [15:53,  1.55it/s]
1898it [15:53,  1.66it/s]
1899it [15:54,  1.59it/s]
1900it [15:55,  1.66it/s]
1901it [15:55,  1.58it/s]
1902it [15:56,  1.65it/s]
1903it [15:57,  1.54it/s]
1904it [15:57,  1.60it/s]
1905it [15:58,  1.57it/s]
1906it [15:58,  1.67it/s]
1907it [15:59,  1.61it/s]
1908it [16:00,  1.66it/s]
1909it [16:00,  1.64it/s]
1910it [16:01,  1.65it/s]
1911it [16:02,  1.62it/s]
1912it [16:02,  1.72it/s]
1913it [16:03,  1.64it/s]
1914it [16:03,  1.71it/s]
1915it [16:04,  1.64it/s]
1916it [16:04,  1.74it/s]
1917it [16:05,  1.64it/s]
1918it [16:06,  1.63it/s]
1919it [16:06,  1.54it/s]
1920it [16:07,  1.56it/s]
1921it [16:08,  1.52it/s]
1922it [16:08,  1.61it/s]
1924it [16:09,  1.95it/s]
1925it [16:09,  2.42it/s]
1926it [16:10,  2.21it/s]
1928it [16:11,  2.27it/s]
1930it [16:11,  3.32it/s]
1931it [16:11,  2.81it/s]
1932it [16:11,  3.35it/s]
1934it [16:12,  4.83it/s]
1935it [16:12,  3.22it/s]
1937it [16:13,  3.21it/s]
1939it [16:14,  2.91it/s]
1941it [16:14,  3.09it/s]
1942it [16:15,  2.71it/s]
1943it [16:15,  2.33it/s]
1944it [16:16,  2.08it/s]
1945it [16:17,  1.99it/s]
1946it [16:17,  1.99it/s]
1947it [16:18,  1.95it/s]
1948it [16:18,  2.13it/s]
1949it [16:18,  2.27it/s]
1950it [16:19,  2.12it/s]
1951it [16:19,  2.00it/s]
1952it [16:20,  1.94it/s]
1953it [16:21,  1.85it/s]
1954it [16:21,  1.87it/s]
1955it [16:22,  1.91it/s]
1956it [16:22,  1.83it/s]
1957it [16:23,  1.86it/s]
1958it [16:23,  1.74it/s]
1959it [16:24,  1.76it/s]
1960it [16:25,  1.66it/s]
1961it [16:25,  1.72it/s]
1962it [16:26,  1.59it/s]
1963it [16:27,  1.61it/s]
1964it [16:27,  1.52it/s]
1965it [16:28,  1.55it/s]
1966it [16:29,  1.45it/s]
1967it [16:29,  1.52it/s]
1968it [16:30,  1.56it/s]
1969it [16:30,  2.04it/s]
1970it [16:31,  1.89it/s]
1971it [16:31,  1.86it/s]
1972it [16:32,  1.80it/s]
1973it [16:32,  1.83it/s]
1974it [16:33,  1.67it/s]
1975it [16:34,  1.70it/s]
1976it [16:34,  1.63it/s]
1977it [16:35,  1.66it/s]
1978it [16:36,  1.55it/s]
1979it [16:36,  1.62it/s]
1980it [16:37,  1.55it/s]
1981it [16:37,  1.58it/s]
1982it [16:38,  1.47it/s]
1983it [16:39,  1.53it/s]
1984it [16:40,  1.47it/s]
1985it [16:40,  1.51it/s]
1986it [16:41,  1.46it/s]
1987it [16:42,  1.55it/s]
1988it [16:42,  1.52it/s]
1989it [16:43,  1.53it/s]
1990it [16:44,  1.48it/s]
1991it [16:44,  1.57it/s]
1992it [16:45,  1.53it/s]
1993it [16:45,  1.62it/s]
1994it [16:46,  1.56it/s]
1995it [16:47,  1.63it/s]
1996it [16:47,  1.53it/s]
1997it [16:48,  1.59it/s]
1998it [16:49,  1.55it/s]
1999it [16:49,  1.60it/s]
2000it [16:50,  1.57it/s]
2001it [16:50,  1.68it/s]
2002it [16:51,  1.61it/s]
2003it [16:52,  1.58it/s]
2004it [16:52,  1.53it/s]
2005it [16:53,  1.60it/s]
2006it [16:54,  1.54it/s]
2007it [16:54,  1.57it/s]
2008it [16:55,  1.54it/s]
2009it [16:55,  1.61it/s]
2010it [16:56,  1.57it/s]
2011it [16:57,  1.62it/s]
2012it [16:57,  1.58it/s]
2013it [16:58,  1.63it/s]
2014it [16:59,  1.58it/s]
2015it [16:59,  1.63it/s]
2016it [17:00,  1.53it/s]
2017it [17:01,  1.53it/s]
2018it [17:01,  1.49it/s]
2019it [17:02,  1.57it/s]
2020it [17:03,  1.53it/s]
2021it [17:03,  1.70it/s]
2022it [17:04,  1.78it/s]
2023it [17:04,  1.74it/s]
2024it [17:05,  1.64it/s]
2025it [17:05,  1.67it/s]
2026it [17:06,  1.57it/s]
2027it [17:07,  1.64it/s]
2028it [17:07,  1.56it/s]
2029it [17:08,  1.64it/s]
2030it [17:09,  1.54it/s]
2031it [17:09,  1.59it/s]
2032it [17:10,  1.56it/s]
2033it [17:10,  1.62it/s]
2034it [17:11,  1.57it/s]
2035it [17:12,  1.63it/s]
2036it [17:12,  1.58it/s]
2037it [17:13,  1.60it/s]
2038it [17:14,  1.54it/s]
2039it [17:14,  1.61it/s]
2040it [17:15,  1.56it/s]
2041it [17:16,  1.58it/s]
2042it [17:16,  1.54it/s]
2043it [17:17,  1.61it/s]
2044it [17:18,  1.49it/s]
2045it [17:18,  1.55it/s]
2046it [17:19,  1.49it/s]
2047it [17:19,  1.56it/s]
2048it [17:20,  1.51it/s]
2049it [17:21,  1.55it/s]
2050it [17:22,  1.48it/s]
2051it [17:22,  1.50it/s]
2052it [17:23,  1.47it/s]
2053it [17:24,  1.46it/s]
2054it [17:24,  1.44it/s]
2055it [17:25,  1.41it/s]
2056it [17:26,  1.35it/s]
2057it [17:26,  1.42it/s]
2058it [17:27,  1.38it/s]
2059it [17:28,  1.45it/s]
2060it [17:28,  1.49it/s]
2061it [17:29,  1.54it/s]
2062it [17:30,  1.47it/s]
2063it [17:30,  1.55it/s]
2064it [17:31,  1.51it/s]
2065it [17:32,  1.52it/s]
2066it [17:32,  1.48it/s]
2067it [17:33,  1.53it/s]
2068it [17:34,  1.46it/s]
2069it [17:34,  1.56it/s]
2070it [17:35,  1.52it/s]
2071it [17:36,  1.59it/s]
2072it [17:36,  1.52it/s]
2073it [17:37,  1.58it/s]
2074it [17:38,  1.49it/s]
2075it [17:38,  1.58it/s]
2076it [17:39,  1.54it/s]
2077it [17:39,  1.62it/s]
2078it [17:40,  1.53it/s]
2079it [17:41,  1.59it/s]
2080it [17:41,  1.56it/s]
2081it [17:42,  1.61it/s]
2082it [17:43,  1.57it/s]
2083it [17:43,  1.62it/s]
2084it [17:44,  1.58it/s]
2085it [17:45,  1.59it/s]
2086it [17:45,  1.52it/s]
2087it [17:46,  1.56it/s]
2088it [17:47,  1.49it/s]
2089it [17:47,  1.56it/s]
2091it [17:48,  2.19it/s]
2093it [17:48,  2.66it/s]
2094it [17:48,  3.16it/s]
2095it [17:49,  2.49it/s]
2097it [17:50,  2.58it/s]
2099it [17:50,  2.75it/s]
2101it [17:51,  2.63it/s]
2102it [17:51,  3.05it/s]
2103it [17:52,  2.65it/s]
2105it [17:53,  2.55it/s]
2106it [17:53,  3.03it/s]
2107it [17:53,  2.51it/s]
2109it [17:54,  2.43it/s]
2110it [17:55,  2.15it/s]
2111it [17:56,  1.87it/s]
2112it [17:56,  1.79it/s]
2113it [17:57,  1.74it/s]
2114it [17:58,  1.68it/s]
2115it [17:58,  1.68it/s]
2116it [17:59,  1.69it/s]
2117it [17:59,  1.66it/s]
2118it [18:00,  1.71it/s]
2119it [18:01,  1.68it/s]
2120it [18:01,  1.70it/s]
2121it [18:02,  1.57it/s]
2122it [18:02,  1.57it/s]
2123it [18:03,  1.49it/s]
2124it [18:04,  1.53it/s]
2125it [18:05,  1.48it/s]
2126it [18:05,  1.52it/s]
2127it [18:06,  1.47it/s]
2128it [18:07,  1.48it/s]
2129it [18:07,  1.45it/s]
2130it [18:08,  1.50it/s]
2131it [18:09,  1.45it/s]
